2026-08-28T09:23:51.857592767Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.857615496Z W0000 00:00:1787909031.857513       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T10:28:37.094640322Z I0828 10:28:37.094614     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_squeeze.4294846250867694665 @ 0
2026-08-28T10:28:37.094645551Z I0828 10:28:37.094621     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.4294846250867693435 @ 0
2026-08-28T10:28:37.094650965Z I0828 10:28:37.094631     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_select_n.15988940423104944384 @ 0
2026-08-28T10:28:37.094653629Z I0828 10:28:37.094640     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_select_n.4294846250867693425 @ 0
2026-08-28T10:28:37.094700555Z I0828 10:28:37.094652     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_select_n.4294846250867694529 @ 0
2026-08-28T10:28:37.094706291Z I0828 10:28:37.094652    1471 server_lib.cc:743] Unloading component jit_squeeze.10416149044182840896 @ 0 at worker
2026-08-28T10:28:37.094709379Z I0828 10:28:37.094665     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.5598368294899623574 @ 0
2026-08-28T10:28:37.094719731Z I0828 10:28:37.094670    1480 server_lib.cc:743] Unloading component jit_select_n.15988940423104944384 @ 0 at worker
2026-08-28T10:28:37.094722342Z I0828 10:28:37.094682    1462 server_lib.cc:743] Unloading component jit_squeeze.10416149044182841570 @ 0 at worker
2026-08-28T10:28:37.094731606Z I0828 10:28:37.094686    1471 server_lib.cc:743] Unloading component jit_select_n.4294846250867694529 @ 0 at worker
2026-08-28T10:28:37.094733983Z I0828 10:28:37.094687    1478 server_lib.cc:743] Unloading component jit_select_n.4294846250867693425 @ 0 at worker
2026-08-28T10:28:37.094737562Z I0828 10:28:37.094678     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.12319883060084969316 @ 0
2026-08-28T10:28:37.094740103Z I0828 10:28:37.094687    1461 server_lib.cc:743] Unloading component jit_scatter-add.5598368294899623574 @ 0 at worker
2026-08-28T10:28:37.094742342Z I0828 10:28:37.094697    1470 server_lib.cc:743] Unloading component jit_add.4294846250867693435 @ 0 at worker
2026-08-28T10:28:37.094747456Z I0828 10:28:37.094709     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_iota.10416149044182840115 @ 0
2026-08-28T10:28:37.094750002Z I0828 10:28:37.094676    1488 server_lib.cc:743] Unloading component jit_squeeze.4294846250867694665 @ 0 at worker
2026-08-28T10:28:37.094751955Z I0828 10:28:37.094719    1471 server_lib.cc:743] Unloading component jit_scatter-add.12319883060084969316 @ 0 at worker
2026-08-28T10:28:37.094753742Z I0828 10:28:37.094732    1461 server_lib.cc:743] Unloading component jit_iota.10416149044182840115 @ 0 at worker
2026-08-28T10:28:37.094765039Z I0828 10:28:37.094722     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.10416149044182839510 @ 0
2026-08-28T10:28:37.094768989Z I0828 10:28:37.094752    1461 server_lib.cc:743] Unloading component jit_broadcast_in_dim.10416149044182839510 @ 0 at worker
2026-08-28T10:28:37.094770795Z I0828 10:28:37.094755     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter.15988940423104943405 @ 0
2026-08-28T10:28:37.094810779Z I0828 10:28:37.094777    1488 server_lib.cc:743] Unloading component jit_scatter.15988940423104943405 @ 0 at worker
2026-08-28T10:28:37.095237932Z I0828 10:28:37.095193     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.10416149044182842569 @ 0
2026-08-28T10:28:37.095260468Z I0828 10:28:37.095204     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.15988940423104943874 @ 0
2026-08-28T10:28:37.095265271Z I0828 10:28:37.095212     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.17152593400471992452 @ 0
2026-08-28T10:28:37.095273992Z I0828 10:28:37.095221     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_reshape.10416149044182842085 @ 0
2026-08-28T10:28:37.095282094Z I0828 10:28:37.095227    1467 server_lib.cc:743] Unloading component jit_broadcast_in_dim.10416149044182842569 @ 0 at worker
2026-08-28T10:28:37.095285766Z I0828 10:28:37.095238    1501 server_lib.cc:743] Unloading component jit_broadcast_in_dim.15988940423104943874 @ 0 at worker
2026-08-28T10:28:37.095288669Z I0828 10:28:37.095242    1471 server_lib.cc:743] Unloading component jit_broadcast_in_dim.17152593400471992452 @ 0 at worker
2026-08-28T10:28:37.095291099Z I0828 10:28:37.095230     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_gather.5598368294899622575 @ 0
2026-08-28T10:28:37.095293539Z I0828 10:28:37.095250    1480 server_lib.cc:743] Unloading component jit_reshape.10416149044182842085 @ 0 at worker
2026-08-28T10:28:37.095295726Z I0828 10:28:37.095261     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_gather.12319883060084966271 @ 0
2026-08-28T10:28:37.095316066Z I0828 10:28:37.095261    1471 server_lib.cc:743] Unloading component jit_gather.5598368294899622575 @ 0 at worker
2026-08-28T10:28:37.095326872Z I0828 10:28:37.095273     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_dynamic_slice.4294846250867695510 @ 0
2026-08-28T10:28:37.095340656Z I0828 10:28:37.095295    1462 server_lib.cc:743] Unloading component jit_gather.12319883060084966271 @ 0 at worker
2026-08-28T10:28:37.095350798Z I0828 10:28:37.095297     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_concatenate.15988940423104944395 @ 0
2026-08-28T10:28:37.095370855Z I0828 10:28:37.095297    1480 server_lib.cc:743] Unloading component jit_dynamic_slice.4294846250867695510 @ 0 at worker
2026-08-28T10:28:37.095373404Z I0828 10:28:37.095323     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_dynamic_slice.10416149044182839629 @ 0
2026-08-28T10:28:37.095375716Z I0828 10:28:37.095333    1462 server_lib.cc:743] Unloading component jit_concatenate.15988940423104944395 @ 0 at worker
2026-08-28T10:28:37.095380378Z I0828 10:28:37.095350    1462 server_lib.cc:743] Unloading component jit_dynamic_slice.10416149044182839629 @ 0 at worker
2026-08-28T10:28:37.095578706Z I0828 10:28:37.095496     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_concatenate.10416149044182841449 @ 0
2026-08-28T10:28:37.095917828Z I0828 10:28:37.095509     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_dynamic_slice.10416149044182841463 @ 0
2026-08-28T10:28:37.095924119Z I0828 10:28:37.095517     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_concatenate.4294846250867693067 @ 0
2026-08-28T10:28:37.095926368Z I0828 10:28:37.095525     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_dynamic_slice.14768284516790631918 @ 0
2026-08-28T10:28:37.095929032Z I0828 10:28:37.095528    1496 server_lib.cc:743] Unloading component jit_dynamic_slice.10416149044182841463 @ 0 at worker
2026-08-28T10:28:37.095931282Z I0828 10:28:37.095532    1462 server_lib.cc:743] Unloading component jit_concatenate.10416149044182841449 @ 0 at worker
2026-08-28T10:28:37.095933517Z I0828 10:28:37.095534     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_concatenate.5598368294899625323 @ 0
2026-08-28T10:28:37.095936762Z I0828 10:28:37.095544     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_dynamic_slice.679787919433039375 @ 0
2026-08-28T10:28:37.095939832Z I0828 10:28:37.095553     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_concatenate.10416149044182839336 @ 0
2026-08-28T10:28:37.095968808Z I0828 10:28:37.095555    1462 server_lib.cc:743] Unloading component jit_dynamic_slice.14768284516790631918 @ 0 at worker
2026-08-28T10:28:37.095971606Z I0828 10:28:37.095562     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_reshape.5598368294899624406 @ 0
2026-08-28T10:28:37.095974192Z I0828 10:28:37.095554    1467 server_lib.cc:743] Unloading component jit_concatenate.4294846250867693067 @ 0 at worker
2026-08-28T10:28:37.095986135Z I0828 10:28:37.095563    1497 server_lib.cc:743] Unloading component jit_dynamic_slice.679787919433039375 @ 0 at worker
2026-08-28T10:28:37.095989976Z I0828 10:28:37.095572     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_concatenate.10416149044182841858 @ 0
2026-08-28T10:28:37.095992806Z I0828 10:28:37.095573    1462 server_lib.cc:743] Unloading component jit_concatenate.10416149044182839336 @ 0 at worker
2026-08-28T10:28:37.095996582Z I0828 10:28:37.095561    1499 server_lib.cc:743] Unloading component jit_concatenate.5598368294899625323 @ 0 at worker
2026-08-28T10:28:37.095999461Z I0828 10:28:37.095583     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_dynamic_slice.4294846250867692709 @ 0
2026-08-28T10:28:37.096001989Z I0828 10:28:37.095586    1471 server_lib.cc:743] Unloading component jit_reshape.5598368294899624406 @ 0 at worker
2026-08-28T10:28:37.096004344Z I0828 10:28:37.095589    1467 server_lib.cc:743] Unloading component jit_concatenate.10416149044182841858 @ 0 at worker
2026-08-28T10:28:37.096007928Z I0828 10:28:37.095594     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_dynamic_slice.10416149044182841812 @ 0
2026-08-28T10:28:37.096011689Z I0828 10:28:37.095604     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_dynamic_slice.5598368294899622724 @ 0
2026-08-28T10:28:37.096015008Z I0828 10:28:37.095613     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.5009576107440550852 @ 0
2026-08-28T10:28:37.096021492Z I0828 10:28:37.095623     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_gather.5598368294899624989 @ 0
2026-08-28T10:28:37.096023535Z I0828 10:28:37.095623    1496 server_lib.cc:743] Unloading component jit_dynamic_slice.4294846250867692709 @ 0 at worker
2026-08-28T10:28:37.096025555Z I0828 10:28:37.095623    1488 server_lib.cc:743] Unloading component jit_dynamic_slice.10416149044182841812 @ 0 at worker
2026-08-28T10:28:37.096027351Z I0828 10:28:37.095629    1499 server_lib.cc:743] Unloading component jit_dynamic_slice.5598368294899622724 @ 0 at worker
2026-08-28T10:28:37.096029431Z I0828 10:28:37.095635     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_convert_element_type.15988940423104942893 @ 0
2026-08-28T10:28:37.096032679Z I0828 10:28:37.095644     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_concatenate.15988940423104945221 @ 0
2026-08-28T10:28:37.096034675Z I0828 10:28:37.095652     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_squeeze.15988940423104942164 @ 0
2026-08-28T10:28:37.096036417Z I0828 10:28:37.095653    1464 server_lib.cc:743] Unloading component jit_broadcast_in_dim.5009576107440550852 @ 0 at worker
2026-08-28T10:28:37.096038392Z I0828 10:28:37.095660     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.5598368294899623366 @ 0
2026-08-28T10:28:37.096040555Z I0828 10:28:37.095651    1475 server_lib.cc:743] Unloading component jit_gather.5598368294899624989 @ 0 at worker
2026-08-28T10:28:37.096042902Z I0828 10:28:37.095666    1462 server_lib.cc:743] Unloading component jit_concatenate.15988940423104945221 @ 0 at worker
2026-08-28T10:28:37.096044718Z I0828 10:28:37.095670     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_convert_element_type.15988940423104944946 @ 0
2026-08-28T10:28:37.096046645Z I0828 10:28:37.095679     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_convert_element_type.15988940423104943289 @ 0
2026-08-28T10:28:37.096048717Z I0828 10:28:37.095682    1468 server_lib.cc:743] Unloading component jit_squeeze.15988940423104942164 @ 0 at worker
2026-08-28T10:28:37.096051629Z I0828 10:28:37.095688     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.12319883060084968387 @ 0
2026-08-28T10:28:37.096054959Z I0828 10:28:37.095691    1501 server_lib.cc:743] Unloading component jit_convert_element_type.15988940423104944946 @ 0 at worker
2026-08-28T10:28:37.096071869Z I0828 10:28:37.095698     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.4294846250867694297 @ 0
2026-08-28T10:28:37.096074388Z I0828 10:28:37.095700    1464 server_lib.cc:743] Unloading component jit_convert_element_type.15988940423104943289 @ 0 at worker
2026-08-28T10:28:37.096076819Z I0828 10:28:37.095693    1486 server_lib.cc:743] Unloading component jit_convert_element_type.15988940423104942893 @ 0 at worker
2026-08-28T10:28:37.096079259Z I0828 10:28:37.095710    1468 server_lib.cc:743] Unloading component jit_add.5598368294899623366 @ 0 at worker
2026-08-28T10:28:37.096081826Z I0828 10:28:37.095713     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.4294846250867692583 @ 0
2026-08-28T10:28:37.096084202Z I0828 10:28:37.095713    1501 server_lib.cc:743] Unloading component jit_add.4294846250867694297 @ 0 at worker
2026-08-28T10:28:37.096087641Z I0828 10:28:37.095725     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_gather.14768284516790631705 @ 0
2026-08-28T10:28:37.096093019Z I0828 10:28:37.095731    1479 server_lib.cc:743] Unloading component jit_broadcast_in_dim.12319883060084968387 @ 0 at worker
2026-08-28T10:28:37.096095151Z I0828 10:28:37.095760    1468 server_lib.cc:743] Unloading component jit_gather.14768284516790631705 @ 0 at worker
2026-08-28T10:28:37.096097076Z I0828 10:28:37.095755     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_iota.5598368294899624555 @ 0
2026-08-28T10:28:37.096099056Z I0828 10:28:37.095771    1475 server_lib.cc:743] Unloading component jit_add.4294846250867692583 @ 0 at worker
2026-08-28T10:28:37.096101157Z I0828 10:28:37.095778     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.679787919433036772 @ 0
2026-08-28T10:28:37.096103337Z I0828 10:28:37.095790     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_gather.14768284516790631020 @ 0
2026-08-28T10:28:37.096105294Z I0828 10:28:37.095784    1468 server_lib.cc:743] Unloading component jit_iota.5598368294899624555 @ 0 at worker
2026-08-28T10:28:37.096107317Z I0828 10:28:37.095803     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.679787919433038871 @ 0
2026-08-28T10:28:37.096109365Z I0828 10:28:37.095834    1476 server_lib.cc:743] Unloading component jit_broadcast_in_dim.679787919433038871 @ 0 at worker
2026-08-28T10:28:37.096111338Z I0828 10:28:37.095820    1469 server_lib.cc:743] Unloading component jit_gather.14768284516790631020 @ 0 at worker
2026-08-28T10:28:37.096113401Z I0828 10:28:37.095828    1465 server_lib.cc:743] Unloading component jit_broadcast_in_dim.679787919433036772 @ 0 at worker
2026-08-28T10:28:37.096120729Z I0828 10:28:37.095856     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_select_n.679787919433038735 @ 0
2026-08-28T10:28:37.096124622Z I0828 10:28:37.095897     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.10416149044182840480 @ 0
2026-08-28T10:28:37.096143302Z I0828 10:28:37.095897    1480 server_lib.cc:743] Unloading component jit_select_n.679787919433038735 @ 0 at worker
2026-08-28T10:28:37.096146071Z I0828 10:28:37.095909     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_gather.679787919433038939 @ 0
2026-08-28T10:28:37.096148687Z I0828 10:28:37.095920     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.10416149044182843159 @ 0
2026-08-28T10:28:37.096151091Z I0828 10:28:37.095926    1467 server_lib.cc:743] Unloading component jit_add.10416149044182840480 @ 0 at worker
2026-08-28T10:28:37.096153607Z I0828 10:28:37.095930     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.15988940423104945531 @ 0
2026-08-28T10:28:37.096155964Z I0828 10:28:37.095934    1480 server_lib.cc:743] Unloading component jit_gather.679787919433038939 @ 0 at worker
2026-08-28T10:28:37.096158562Z I0828 10:28:37.095939     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_gather.14768284516790631028 @ 0
2026-08-28T10:28:37.096160739Z I0828 10:28:37.095949     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_select_n.10416149044182840170 @ 0
2026-08-28T10:28:37.096162965Z I0828 10:28:37.095952    1465 server_lib.cc:743] Unloading component jit_add.15988940423104945531 @ 0 at worker
2026-08-28T10:28:37.096168121Z I0828 10:28:37.095958     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_select_n.10416149044182843004 @ 0
2026-08-28T10:28:37.096175908Z I0828 10:28:37.095953    1499 server_lib.cc:743] Unloading component jit_gather.14768284516790631028 @ 0 at worker
2026-08-28T10:28:37.096178134Z I0828 10:28:37.095968     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_select_n.10416149044182843157 @ 0
2026-08-28T10:28:37.096180822Z I0828 10:28:37.095966    1466 server_lib.cc:743] Unloading component jit_add.10416149044182843159 @ 0 at worker
2026-08-28T10:28:37.096182852Z I0828 10:28:37.095978     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.4294846250867693367 @ 0
2026-08-28T10:28:37.096184842Z I0828 10:28:37.095965    1467 server_lib.cc:743] Unloading component jit_select_n.10416149044182840170 @ 0 at worker
2026-08-28T10:28:37.096187009Z I0828 10:28:37.095975    1496 server_lib.cc:743] Unloading component jit_select_n.10416149044182843004 @ 0 at worker
2026-08-28T10:28:37.096189259Z I0828 10:28:37.095991     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.14768284516790632392 @ 0
2026-08-28T10:28:37.096191062Z I0828 10:28:37.096022     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_select_n.10416149044182842745 @ 0
2026-08-28T10:28:37.096193039Z I0828 10:28:37.096001    1501 server_lib.cc:743] Unloading component jit_broadcast_in_dim.4294846250867693367 @ 0 at worker
2026-08-28T10:28:37.096194864Z I0828 10:28:37.096029     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.679787919433039313 @ 0
2026-08-28T10:28:37.096196646Z I0828 10:28:37.096002    1469 server_lib.cc:743] Unloading component jit_select_n.10416149044182843157 @ 0 at worker
2026-08-28T10:28:37.096198999Z I0828 10:28:37.096048    1466 server_lib.cc:743] Unloading component jit_select_n.10416149044182842745 @ 0 at worker
2026-08-28T10:28:37.096201837Z I0828 10:28:37.096051    1501 server_lib.cc:743] Unloading component jit_broadcast_in_dim.679787919433039313 @ 0 at worker
2026-08-28T10:28:37.096219328Z I0828 10:28:37.096038     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.679787919433037276 @ 0
2026-08-28T10:28:37.096221982Z I0828 10:28:37.096037    1464 server_lib.cc:743] Unloading component jit_broadcast_in_dim.14768284516790632392 @ 0 at worker
2026-08-28T10:28:37.096224557Z I0828 10:28:37.096072     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.12319883060084965649 @ 0
2026-08-28T10:28:37.096226881Z I0828 10:28:37.096072    1501 server_lib.cc:743] Unloading component jit_scatter-add.679787919433037276 @ 0 at worker
2026-08-28T10:28:37.096229842Z I0828 10:28:37.096087     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.4294846250867691900 @ 0
2026-08-28T10:28:37.096234867Z I0828 10:28:37.096095    1464 server_lib.cc:743] Unloading component jit_scatter-add.12319883060084965649 @ 0 at worker
2026-08-28T10:28:37.096237842Z I0828 10:28:37.096113    1466 server_lib.cc:743] Unloading component jit_broadcast_in_dim.4294846250867691900 @ 0 at worker
2026-08-28T10:28:37.096240419Z I0828 10:28:37.096098     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_convert_element_type.5009576107440551171 @ 0
2026-08-28T10:28:37.096242639Z I0828 10:28:37.096134     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.5598368294899624763 @ 0
2026-08-28T10:28:37.096247997Z I0828 10:28:37.096138    1466 server_lib.cc:743] Unloading component jit_convert_element_type.5009576107440551171 @ 0 at worker
2026-08-28T10:28:37.096250057Z I0828 10:28:37.096144     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_convert_element_type.17152593400471991622 @ 0
2026-08-28T10:28:37.096252152Z I0828 10:28:37.096154     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_concatenate.5598368294899622932 @ 0
2026-08-28T10:28:37.096254117Z I0828 10:28:37.096156    1466 server_lib.cc:743] Unloading component jit_scatter-add.5598368294899624763 @ 0 at worker
2026-08-28T10:28:37.096258009Z I0828 10:28:37.096162    1460 server_lib.cc:743] Unloading component jit_convert_element_type.17152593400471991622 @ 0 at worker
2026-08-28T10:28:37.096260072Z I0828 10:28:37.096175    1482 server_lib.cc:743] Unloading component jit_concatenate.5598368294899622932 @ 0 at worker
2026-08-28T10:28:37.096261939Z I0828 10:28:37.096163     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_convert_element_type.17152593400471992816 @ 0
2026-08-28T10:28:37.096264219Z I0828 10:28:37.096225     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.4294846250867694557 @ 0
2026-08-28T10:28:37.096270806Z I0828 10:28:37.096225    1482 server_lib.cc:743] Unloading component jit_convert_element_type.17152593400471992816 @ 0 at worker
2026-08-28T10:28:37.096273037Z I0828 10:28:37.096233     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.4294846250867693496 @ 0
2026-08-28T10:28:37.096278729Z I0828 10:28:37.096255    1482 server_lib.cc:743] Unloading component jit_scatter-add.4294846250867694557 @ 0 at worker
2026-08-28T10:28:37.096288005Z I0828 10:28:37.096263    1486 server_lib.cc:743] Unloading component jit_scatter-add.4294846250867693496 @ 0 at worker
2026-08-28T10:28:37.096354999Z I0828 10:28:37.096281     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.679787919433037301 @ 0
2026-08-28T10:28:37.096360108Z I0828 10:28:37.096295     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.14768284516790629869 @ 0
2026-08-28T10:28:37.096363535Z I0828 10:28:37.096297    1475 server_lib.cc:743] Unloading component jit_scatter-add.679787919433037301 @ 0 at worker
2026-08-28T10:28:37.096366966Z I0828 10:28:37.096311    1474 server_lib.cc:743] Unloading component jit_scatter-add.14768284516790629869 @ 0 at worker
2026-08-28T10:28:37.096370825Z I0828 10:28:37.096320     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter-add.14768284516790630289 @ 0
2026-08-28T10:28:37.096373698Z I0828 10:28:37.096331     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.15988940423104943519 @ 0
2026-08-28T10:28:37.096376772Z I0828 10:28:37.096341     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.10416149044182840547 @ 0
2026-08-28T10:28:37.096379442Z I0828 10:28:37.096338    1474 server_lib.cc:743] Unloading component jit_scatter-add.14768284516790630289 @ 0 at worker
2026-08-28T10:28:37.096387251Z I0828 10:28:37.096348    1499 server_lib.cc:743] Unloading component jit_broadcast_in_dim.15988940423104943519 @ 0 at worker
2026-08-28T10:28:37.096391728Z I0828 10:28:37.096357    1480 server_lib.cc:743] Unloading component jit_broadcast_in_dim.10416149044182840547 @ 0 at worker
2026-08-28T10:28:37.096404768Z I0828 10:28:37.096350     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_iota.15988940423104942123 @ 0
2026-08-28T10:28:37.096410982Z I0828 10:28:37.096385    1480 server_lib.cc:743] Unloading component jit_iota.15988940423104942123 @ 0 at worker
2026-08-28T10:28:37.096424969Z I0828 10:28:37.096386     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_broadcast_in_dim.10416149044182841895 @ 0
2026-08-28T10:28:37.096468662Z I0828 10:28:37.096419     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_iota.15988940423104942394 @ 0
2026-08-28T10:28:37.096489349Z I0828 10:28:37.096418    1470 server_lib.cc:743] Unloading component jit_broadcast_in_dim.10416149044182841895 @ 0 at worker
2026-08-28T10:28:37.096494116Z I0828 10:28:37.096434     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_scatter.10416149044182840184 @ 0
2026-08-28T10:28:37.096505386Z I0828 10:28:37.096445    1497 server_lib.cc:743] Unloading component jit_iota.15988940423104942394 @ 0 at worker
2026-08-28T10:28:37.096509816Z I0828 10:28:37.096456    1469 server_lib.cc:743] Unloading component jit_scatter.10416149044182840184 @ 0 at worker
2026-08-28T10:28:37.096512509Z I0828 10:28:37.096448     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_stack.15988940423104942936 @ 0
2026-08-28T10:28:37.096520284Z I0828 10:28:37.096480    1499 server_lib.cc:743] Unloading component jit_stack.15988940423104942936 @ 0 at worker
2026-08-28T10:28:37.096522646Z I0828 10:28:37.096483     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_reshape.15988940423104946094 @ 0
2026-08-28T10:28:37.096527057Z I0828 10:28:37.096498     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_reshape.15988940423104942467 @ 0
2026-08-28T10:28:37.096530239Z I0828 10:28:37.096503    1499 server_lib.cc:743] Unloading component jit_reshape.15988940423104946094 @ 0 at worker
2026-08-28T10:28:37.096533404Z I0828 10:28:37.096514     744 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_reshape.10416149044182839700 @ 0
2026-08-28T10:28:37.096589502Z I0828 10:28:37.096514    1474 server_lib.cc:743] Unloading component jit_reshape.15988940423104942467 @ 0 at worker
