2026-08-28T09:23:52.152904942Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.152929007Z W0000 00:00:1787909032.152811       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T10:28:37.097862692Z I0828 10:28:37.097828    1497 server_lib.cc:743] Unloading component jit_subtract.11021083957487001000 @ 0 at worker
2026-08-28T10:28:37.097865077Z I0828 10:28:37.097830     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_subtract.15988940423104943112 @ 0
2026-08-28T10:28:37.097869837Z I0828 10:28:37.097859     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_subtract.5598368294899623854 @ 0
2026-08-28T10:28:37.097892528Z I0828 10:28:37.097858    1497 server_lib.cc:743] Unloading component jit_subtract.15988940423104943112 @ 0 at worker
2026-08-28T10:28:37.097895019Z I0828 10:28:37.097871     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17542282987440715523 @ 0
2026-08-28T10:28:37.097964696Z I0828 10:28:37.097890     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.10416149044182841385 @ 0
2026-08-28T10:28:37.097984328Z I0828 10:28:37.097891    1465 server_lib.cc:743] Unloading component jit_subtract.5598368294899623854 @ 0 at worker
2026-08-28T10:28:37.097987215Z I0828 10:28:37.097901     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440550416 @ 0
2026-08-28T10:28:37.097996883Z I0828 10:28:37.097914    1466 server_lib.cc:743] Unloading component jit_sample.17542282987440715523 @ 0 at worker
2026-08-28T10:28:37.097999278Z I0828 10:28:37.097933    1451 server_lib.cc:743] Unloading component jit_sample.10416149044182841385 @ 0 at worker
2026-08-28T10:28:37.098041518Z I0828 10:28:37.098006     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471992841 @ 0
2026-08-28T10:28:37.098046243Z I0828 10:28:37.098021     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433038667 @ 0
2026-08-28T10:28:37.098292561Z I0828 10:28:37.098187    1461 server_lib.cc:743] Unloading component jit_sample.5009576107440550416 @ 0 at worker
2026-08-28T10:28:37.098307663Z I0828 10:28:37.098211    5953 server_lib.cc:743] Unloading component jit_sample.17152593400471992841 @ 0 at worker
2026-08-28T10:28:37.098320505Z I0828 10:28:37.098231     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440551808 @ 0
2026-08-28T10:28:37.098323591Z I0828 10:28:37.098242     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471992443 @ 0
2026-08-28T10:28:37.098330397Z I0828 10:28:37.098252     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433037386 @ 0
2026-08-28T10:28:37.098333915Z I0828 10:28:37.098263     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.10416149044182840175 @ 0
2026-08-28T10:28:37.098337795Z I0828 10:28:37.098253    1502 server_lib.cc:743] Unloading component jit_sample.5009576107440551808 @ 0 at worker
2026-08-28T10:28:37.098341763Z I0828 10:28:37.098264    1457 server_lib.cc:743] Unloading component jit_sample.17152593400471992443 @ 0 at worker
2026-08-28T10:28:37.098344490Z I0828 10:28:37.098270    1466 server_lib.cc:743] Unloading component jit_multiply.679787919433038667 @ 0 at worker
2026-08-28T10:28:37.098347320Z I0828 10:28:37.098272     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.5009576107440550342 @ 0
2026-08-28T10:28:37.098350113Z I0828 10:28:37.098278    1462 server_lib.cc:743] Unloading component jit_multiply.679787919433037386 @ 0 at worker
2026-08-28T10:28:37.098353270Z I0828 10:28:37.098288    1465 server_lib.cc:743] Unloading component jit_sample.10416149044182840175 @ 0 at worker
2026-08-28T10:28:37.098598830Z I0828 10:28:37.098535    1501 server_lib.cc:743] Unloading component jit_multiply.5009576107440550342 @ 0 at worker
2026-08-28T10:28:37.098604386Z I0828 10:28:37.098551     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440550502 @ 0
2026-08-28T10:28:37.098606606Z I0828 10:28:37.098571    1465 server_lib.cc:743] Unloading component jit_sample.5009576107440550502 @ 0 at worker
2026-08-28T10:28:37.098608959Z I0828 10:28:37.098575     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.11021083957486999237 @ 0
2026-08-28T10:28:37.098636529Z I0828 10:28:37.098585     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.5009576107440551257 @ 0
2026-08-28T10:28:37.098638803Z I0828 10:28:37.098601    1501 server_lib.cc:743] Unloading component jit_multiply.11021083957486999237 @ 0 at worker
2026-08-28T10:28:37.098640728Z I0828 10:28:37.098606     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433037488 @ 0
2026-08-28T10:28:37.098643172Z I0828 10:28:37.098616     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17542282987440713948 @ 0
2026-08-28T10:28:37.098645376Z I0828 10:28:37.098624     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790629125 @ 0
2026-08-28T10:28:37.098649754Z I0828 10:28:37.098627    1466 server_lib.cc:743] Unloading component jit_multiply.5009576107440551257 @ 0 at worker
2026-08-28T10:28:37.098651927Z I0828 10:28:37.098631     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790629127 @ 0
2026-08-28T10:28:37.098694376Z I0828 10:28:37.098635    1485 server_lib.cc:743] Unloading component jit_multiply.679787919433037488 @ 0 at worker
2026-08-28T10:28:37.098698313Z I0828 10:28:37.098644    1463 server_lib.cc:743] Unloading component jit_multiply.14768284516790629125 @ 0 at worker
2026-08-28T10:28:37.098708820Z I0828 10:28:37.098649     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.5598368294899622290 @ 0
2026-08-28T10:28:37.098765063Z I0828 10:28:37.098690     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.5598368294899622118 @ 0
2026-08-28T10:28:37.098771972Z I0828 10:28:37.098696    1459 server_lib.cc:743] Unloading component jit_multiply.14768284516790629127 @ 0 at worker
2026-08-28T10:28:37.098774924Z I0828 10:28:37.098703    5953 server_lib.cc:743] Unloading component jit__where.5598368294899622290 @ 0 at worker
2026-08-28T10:28:37.098777850Z I0828 10:28:37.098646    1490 server_lib.cc:743] Unloading component jit_sample.17542282987440713948 @ 0 at worker
2026-08-28T10:28:37.098780477Z I0828 10:28:37.098720    1457 server_lib.cc:743] Unloading component jit__where.5598368294899622118 @ 0 at worker
2026-08-28T10:28:37.098783928Z I0828 10:28:37.098702     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440550676 @ 0
2026-08-28T10:28:37.098791653Z I0828 10:28:37.098746     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17542282987440716697 @ 0
2026-08-28T10:28:37.098794119Z I0828 10:28:37.098753    1502 server_lib.cc:743] Unloading component jit_sample.5009576107440550676 @ 0 at worker
2026-08-28T10:28:37.098797757Z I0828 10:28:37.098756     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.5009576107440551241 @ 0
2026-08-28T10:28:37.098969828Z I0828 10:28:37.098912    5955 server_lib.cc:743] Unloading component jit_sample.17542282987440716697 @ 0 at worker
2026-08-28T10:28:37.098988810Z I0828 10:28:37.098958    1514 server_lib.cc:743] Unloading component jit_sample.5009576107440551241 @ 0 at worker
2026-08-28T10:28:37.098992557Z I0828 10:28:37.098959     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471993653 @ 0
2026-08-28T10:28:37.098997479Z I0828 10:28:37.098980     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471992495 @ 0
2026-08-28T10:28:37.099001212Z I0828 10:28:37.098988     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471990914 @ 0
2026-08-28T10:28:37.099093783Z I0828 10:28:37.098987    1488 server_lib.cc:743] Unloading component jit_sample.17152593400471993653 @ 0 at worker
2026-08-28T10:28:37.099120165Z I0828 10:28:37.098996     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.5598368294899622059 @ 0
2026-08-28T10:28:37.099124486Z I0828 10:28:37.099005     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sample.17152593400471990283 @ 0
2026-08-28T10:28:37.099127882Z I0828 10:28:37.099011     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.11021083957486999807 @ 0
2026-08-28T10:28:37.099131468Z I0828 10:28:37.099011    1475 server_lib.cc:743] Unloading component jit_sample.17152593400471992495 @ 0 at worker
2026-08-28T10:28:37.099137542Z I0828 10:28:37.099020     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compute_and_gather_logprobs.5009576107440553159 @ 0
2026-08-28T10:28:37.099141955Z I0828 10:28:37.099020    1459 server_lib.cc:743] Unloading component jit_sample.17152593400471990914 @ 0 at worker
2026-08-28T10:28:37.099154560Z I0828 10:28:37.099029     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.14768284516790631172 @ 0
2026-08-28T10:28:37.099164038Z I0828 10:28:37.099030    1490 server_lib.cc:743] Unloading component jit_true_divide.11021083957486999807 @ 0 at worker
2026-08-28T10:28:37.099167532Z I0828 10:28:37.099032    1463 server_lib.cc:743] Unloading component jit_true_divide.5598368294899622059 @ 0 at worker
2026-08-28T10:28:37.099173456Z I0828 10:28:37.099049    1485 server_lib.cc:743] Unloading component jit_sample.17152593400471990283 @ 0 at worker
2026-08-28T10:28:37.099252865Z I0828 10:28:37.099197    5956 server_lib.cc:743] Unloading component jit_compute_and_gather_logprobs.5009576107440553159 @ 0 at worker
2026-08-28T10:28:37.099342569Z I0828 10:28:37.099316     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compute_and_gather_logprobs.5009576107440550414 @ 0
2026-08-28T10:28:37.099348013Z I0828 10:28:37.099329     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_swapaxes.15988940423104945415 @ 0
2026-08-28T10:28:37.099351938Z I0828 10:28:37.099340     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compute_and_gather_logprobs.5009576107440550893 @ 0
2026-08-28T10:28:37.099354110Z I0828 10:28:37.099342    1484 server_lib.cc:743] Unloading component jit_compute_and_gather_logprobs.5009576107440550414 @ 0 at worker
2026-08-28T10:28:37.099358268Z I0828 10:28:37.099348     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__select_from_array_fn.10416149044182841886 @ 0
2026-08-28T10:28:37.099382226Z I0828 10:28:37.099347    5953 server_lib.cc:743] Unloading component jit_true_divide.14768284516790631172 @ 0 at worker
2026-08-28T10:28:37.099417834Z I0828 10:28:37.099369    1507 server_lib.cc:743] Unloading component jit_compute_and_gather_logprobs.5009576107440550893 @ 0 at worker
2026-08-28T10:28:37.099420628Z I0828 10:28:37.099370    5952 server_lib.cc:743] Unloading component jit_swapaxes.15988940423104945415 @ 0 at worker
2026-08-28T10:28:37.099761215Z I0828 10:28:37.099664     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__squeeze.15988940423104945864 @ 0
2026-08-28T10:28:37.099772168Z I0828 10:28:37.099678     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__select_from_array_fn.12553407529559189630 @ 0
2026-08-28T10:28:37.099776472Z I0828 10:28:37.099687     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_run_compute_logits.17152593400471993049 @ 0
2026-08-28T10:28:37.099780103Z I0828 10:28:37.099694     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_add.5598368294899623741 @ 0
2026-08-28T10:28:37.099783119Z I0828 10:28:37.099697    1502 server_lib.cc:743] Unloading component jit__squeeze.15988940423104945864 @ 0 at worker
2026-08-28T10:28:37.099786034Z I0828 10:28:37.099706    5956 server_lib.cc:743] Unloading component jit__select_from_array_fn.12553407529559189630 @ 0 at worker
2026-08-28T10:28:37.099791979Z I0828 10:28:37.099714    1499 server_lib.cc:743] Unloading component jit__select_from_array_fn.10416149044182841886 @ 0 at worker
2026-08-28T10:28:37.099796792Z I0828 10:28:37.099728    1459 server_lib.cc:743] Unloading component jit_add.5598368294899623741 @ 0 at worker
2026-08-28T10:28:37.099799784Z I0828 10:28:37.099702     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__decode_core.3658920302745356128 @ 0
2026-08-28T10:28:37.099820217Z I0828 10:28:37.099720    1481 server_lib.cc:743] Unloading component jit_run_compute_logits.17152593400471993049 @ 0 at worker
2026-08-28T10:28:37.099825038Z I0828 10:28:37.099755     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_run_compute_logits.17152593400471992470 @ 0
2026-08-28T10:28:37.099828925Z I0828 10:28:37.099756    1459 server_lib.cc:743] Unloading component jit__decode_core.3658920302745356128 @ 0 at worker
2026-08-28T10:28:37.099832203Z I0828 10:28:37.099775    5956 server_lib.cc:743] Unloading component jit_run_compute_logits.17152593400471992470 @ 0 at worker
2026-08-28T10:28:37.100025576Z I0828 10:28:37.099972     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_clip.5598368294899623307 @ 0
2026-08-28T10:28:37.100042676Z I0828 10:28:37.099987     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_clip.15988940423104942643 @ 0
2026-08-28T10:28:37.100046632Z I0828 10:28:37.099994     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_negative.15988940423104942372 @ 0
2026-08-28T10:28:37.100050149Z I0828 10:28:37.100003     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__decode_core.17152593400471990742 @ 0
2026-08-28T10:28:37.100052586Z I0828 10:28:37.100011     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__split_rngs.17542282987440715688 @ 0
2026-08-28T10:28:37.100060746Z I0828 10:28:37.100013    1458 server_lib.cc:743] Unloading component jit_clip.5598368294899623307 @ 0 at worker
2026-08-28T10:28:37.100077935Z I0828 10:28:37.100028    1499 server_lib.cc:743] Unloading component jit_clip.15988940423104942643 @ 0 at worker
2026-08-28T10:28:37.100081943Z I0828 10:28:37.100032    1465 server_lib.cc:743] Unloading component jit_negative.15988940423104942372 @ 0 at worker
2026-08-28T10:28:37.100201487Z I0828 10:28:37.100131    5960 server_lib.cc:743] Unloading component jit__decode_core.17152593400471990742 @ 0 at worker
2026-08-28T10:28:37.100221104Z I0828 10:28:37.100172     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__threefry_split.17152593400471990452 @ 0
2026-08-28T10:28:37.100230287Z I0828 10:28:37.100189     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_greater.5598368294899625138 @ 0
2026-08-28T10:28:37.100233938Z I0828 10:28:37.100199     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_masked_mean.5598368294899625025 @ 0
2026-08-28T10:28:37.100240915Z I0828 10:28:37.100206     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_bitwise_and.5598368294899623248 @ 0
2026-08-28T10:28:37.100247095Z I0828 10:28:37.100208    5956 server_lib.cc:743] Unloading component jit__threefry_split.17152593400471990452 @ 0 at worker
2026-08-28T10:28:37.100267073Z I0828 10:28:37.100221    1458 server_lib.cc:743] Unloading component jit_greater.5598368294899625138 @ 0 at worker
2026-08-28T10:28:37.100274460Z I0828 10:28:37.100230    5954 server_lib.cc:743] Unloading component jit_bitwise_and.5598368294899623248 @ 0 at worker
2026-08-28T10:28:37.100396342Z I0828 10:28:37.100338    1472 server_lib.cc:743] Unloading component jit__split_rngs.17542282987440715688 @ 0 at worker
2026-08-28T10:28:37.100579050Z I0828 10:28:37.100479     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__precomputed_gradient_scaled_step.5598368294899622087 @ 0
2026-08-28T10:28:37.100591973Z I0828 10:28:37.100495     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_take_along_axis.15988940423104945884 @ 0
2026-08-28T10:28:37.100594732Z I0828 10:28:37.100505     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_take_along_axis.15988940423104942405 @ 0
2026-08-28T10:28:37.100599269Z I0828 10:28:37.100506    5961 server_lib.cc:743] Unloading component jit_masked_mean.5598368294899625025 @ 0 at worker
2026-08-28T10:28:37.100602126Z I0828 10:28:37.100514     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_take_along_axis.10416149044182839387 @ 0
2026-08-28T10:28:37.100605439Z I0828 10:28:37.100527    5956 server_lib.cc:743] Unloading component jit__precomputed_gradient_scaled_step.5598368294899622087 @ 0 at worker
2026-08-28T10:28:37.100729836Z I0828 10:28:37.100638    5961 server_lib.cc:743] Unloading component jit_take_along_axis.15988940423104942405 @ 0 at worker
2026-08-28T10:28:37.100753155Z I0828 10:28:37.100656    1506 server_lib.cc:743] Unloading component jit_take_along_axis.15988940423104945884 @ 0 at worker
2026-08-28T10:28:37.100781432Z I0828 10:28:37.100736     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_take_along_axis.15988940423104943189 @ 0
2026-08-28T10:28:37.100965851Z I0828 10:28:37.100912    5964 server_lib.cc:743] Unloading component jit_take_along_axis.15988940423104943189 @ 0 at worker
2026-08-28T10:28:37.100971209Z I0828 10:28:37.100942     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.10416149044182842673 @ 0
2026-08-28T10:28:37.100975793Z I0828 10:28:37.100953     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__reduce_sum.11021083957486998667 @ 0
2026-08-28T10:28:37.101149690Z I0828 10:28:37.101109    5966 server_lib.cc:743] Unloading component jit_take_along_axis.10416149044182839387 @ 0 at worker
2026-08-28T10:28:37.101231201Z I0828 10:28:37.101200     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__reduce_sum.5598368294899625079 @ 0
2026-08-28T10:28:37.101237552Z I0828 10:28:37.101215     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__reduce_sum.5598368294899623890 @ 0
2026-08-28T10:28:37.101240163Z I0828 10:28:37.101218    5961 server_lib.cc:743] Unloading component jit__reduce_sum.5598368294899625079 @ 0 at worker
2026-08-28T10:28:37.101242856Z I0828 10:28:37.101222     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__reduce_max.11021083957486999290 @ 0
2026-08-28T10:28:37.101247621Z I0828 10:28:37.101231     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104944218 @ 0
2026-08-28T10:28:37.101308761Z I0828 10:28:37.101240    1478 server_lib.cc:743] Unloading component jit__reduce_sum.11021083957486998667 @ 0 at worker
2026-08-28T10:28:37.101424748Z I0828 10:28:37.101386    1457 server_lib.cc:743] Unloading component jit__identity_fn.10416149044182842673 @ 0 at worker
2026-08-28T10:28:37.101469279Z I0828 10:28:37.101402    5967 server_lib.cc:743] Unloading component jit__reduce_sum.5598368294899623890 @ 0 at worker
2026-08-28T10:28:37.101474464Z I0828 10:28:37.101441    1485 server_lib.cc:743] Unloading component jit__reduce_max.11021083957486999290 @ 0 at worker
2026-08-28T10:28:37.101525366Z I0828 10:28:37.101484    1485 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104944218 @ 0 at worker
2026-08-28T10:28:37.101529870Z I0828 10:28:37.101487     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104945156 @ 0
2026-08-28T10:28:37.101542226Z I0828 10:28:37.101512    1485 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104945156 @ 0 at worker
2026-08-28T10:28:37.101558979Z I0828 10:28:37.101513     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_maximum.11021083957487001570 @ 0
2026-08-28T10:28:37.101568970Z I0828 10:28:37.101540     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104944687 @ 0
2026-08-28T10:28:37.101611189Z I0828 10:28:37.101539    1478 server_lib.cc:743] Unloading component jit_maximum.11021083957487001570 @ 0 at worker
2026-08-28T10:28:37.101620389Z I0828 10:28:37.101551     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104943749 @ 0
2026-08-28T10:28:37.101623249Z I0828 10:28:37.101561     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_fwd_embed.15988940423104943280 @ 0
2026-08-28T10:28:37.101628286Z I0828 10:28:37.101566    1506 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104944687 @ 0 at worker
2026-08-28T10:28:37.101630776Z I0828 10:28:37.101581    1478 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104943749 @ 0 at worker
2026-08-28T10:28:37.101682667Z I0828 10:28:37.101637     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_fwd_norm.10416149044182843139 @ 0
2026-08-28T10:28:37.101732797Z I0828 10:28:37.101706     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0
2026-08-28T10:28:37.101796292Z I0828 10:28:37.101766     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_bwd_logprob.15988940423104942112 @ 0
2026-08-28T10:28:37.101956138Z I0828 10:28:37.101909    5971 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0 at worker
2026-08-28T10:28:37.101963381Z I0828 10:28:37.101914    5965 server_lib.cc:743] Unloading component jit_zt_tr_fwd_embed.15988940423104943280 @ 0 at worker
2026-08-28T10:28:37.102096319Z I0828 10:28:37.102023    1484 server_lib.cc:743] Unloading component jit_zt_tr_fwd_norm.10416149044182843139 @ 0 at worker
2026-08-28T10:28:37.102106055Z I0828 10:28:37.102061     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0
2026-08-28T10:28:37.102112783Z I0828 10:28:37.102073     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_abs.11021083957486998340 @ 0
2026-08-28T10:28:37.102115982Z I0828 10:28:37.102085     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0
2026-08-28T10:28:37.102118409Z I0828 10:28:37.102092     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.15988940423104942174 @ 0
2026-08-28T10:28:37.102121597Z I0828 10:28:37.102100     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790631176 @ 0
2026-08-28T10:28:37.102124448Z I0828 10:28:37.102103    5965 server_lib.cc:743] Unloading component jit_abs.11021083957486998340 @ 0 at worker
2026-08-28T10:28:37.102129459Z I0828 10:28:37.102102    1497 server_lib.cc:743] Unloading component jit_zt_tr_bwd_logprob.15988940423104942112 @ 0 at worker
2026-08-28T10:28:37.102138106Z I0828 10:28:37.102111    1484 server_lib.cc:743] Unloading component jit_multiply.15988940423104942174 @ 0 at worker
2026-08-28T10:28:37.102140259Z I0828 10:28:37.102104    5954 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0 at worker
2026-08-28T10:28:37.102145183Z I0828 10:28:37.102110     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.15988940423104944154 @ 0
2026-08-28T10:28:37.102288913Z I0828 10:28:37.102131    1505 server_lib.cc:743] Unloading component jit_multiply.14768284516790631176 @ 0 at worker
2026-08-28T10:28:37.102304749Z I0828 10:28:37.102148    5954 server_lib.cc:743] Unloading component jit_multiply.15988940423104944154 @ 0 at worker
2026-08-28T10:28:37.102308303Z I0828 10:28:37.102094    5968 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0 at worker
2026-08-28T10:28:37.102311663Z I0828 10:28:37.102146     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0
2026-08-28T10:28:37.102315385Z I0828 10:28:37.102185     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0
2026-08-28T10:28:37.102318199Z I0828 10:28:37.102186    1481 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0 at worker
2026-08-28T10:28:37.102320410Z I0828 10:28:37.102201     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_26.15988940423104942925 @ 0
2026-08-28T10:28:37.102322835Z I0828 10:28:37.102201    5968 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0 at worker
2026-08-28T10:28:37.102324992Z I0828 10:28:37.102228    1505 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_26.15988940423104942925 @ 0 at worker
2026-08-28T10:28:37.102327184Z I0828 10:28:37.102237     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_24.15988940423104942456 @ 0
2026-08-28T10:28:37.102329408Z I0828 10:28:37.102249     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_25.5598368294899622991 @ 0
2026-08-28T10:28:37.102331714Z I0828 10:28:37.102256    5954 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_24.15988940423104942456 @ 0 at worker
2026-08-28T10:28:37.102334118Z I0828 10:28:37.102257     757 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433037284 @ 0
2026-08-28T10:28:37.102341024Z I0828 10:28:37.102275    5968 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_25.5598368294899622991 @ 0 at worker
