2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T10:28:37.100432400Z I0828 10:28:37.100363    5678 server_lib.cc:743] Unloading component jit_take_along_axis.15988940423104942405 @ 0 at worker
2026-08-28T10:28:37.100435698Z I0828 10:28:37.100376     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__reduce_sum.5598368294899625079 @ 0
2026-08-28T10:28:37.100442225Z I0828 10:28:37.100376    5673 server_lib.cc:743] Unloading component jit__identity_fn.10416149044182842673 @ 0 at worker
2026-08-28T10:28:37.100445005Z I0828 10:28:37.100377    5672 server_lib.cc:743] Unloading component jit_take_along_axis.10416149044182839387 @ 0 at worker
2026-08-28T10:28:37.100447956Z I0828 10:28:37.100391    1469 server_lib.cc:743] Unloading component jit__reduce_sum.11021083957486998667 @ 0 at worker
2026-08-28T10:28:37.100741313Z I0828 10:28:37.100672    5669 server_lib.cc:743] Unloading component jit__reduce_sum.5598368294899625079 @ 0 at worker
2026-08-28T10:28:37.100760504Z I0828 10:28:37.100711     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__reduce_sum.5598368294899623890 @ 0
2026-08-28T10:28:37.100764347Z I0828 10:28:37.100744    1472 server_lib.cc:743] Unloading component jit__reduce_sum.5598368294899623890 @ 0 at worker
2026-08-28T10:28:37.100901094Z I0828 10:28:37.100846     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__reduce_max.11021083957486999290 @ 0
2026-08-28T10:28:37.100972431Z I0828 10:28:37.100943     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104944218 @ 0
2026-08-28T10:28:37.101075468Z I0828 10:28:37.101039     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104945156 @ 0
2026-08-28T10:28:37.101079306Z I0828 10:28:37.101052     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_maximum.11021083957487001570 @ 0
2026-08-28T10:28:37.101283953Z I0828 10:28:37.101228    5672 server_lib.cc:743] Unloading component jit__reduce_max.11021083957486999290 @ 0 at worker
2026-08-28T10:28:37.101298208Z I0828 10:28:37.101239    5682 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104944218 @ 0 at worker
2026-08-28T10:28:37.101327023Z I0828 10:28:37.101290     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104944687 @ 0
2026-08-28T10:28:37.101332232Z I0828 10:28:37.101304     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104943749 @ 0
2026-08-28T10:28:37.101337319Z I0828 10:28:37.101313     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_fwd_embed.15988940423104943280 @ 0
2026-08-28T10:28:37.101356235Z I0828 10:28:37.101321     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_fwd_norm.10416149044182843139 @ 0
2026-08-28T10:28:37.101378633Z I0828 10:28:37.101331    1472 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104944687 @ 0 at worker
2026-08-28T10:28:37.101383437Z I0828 10:28:37.101337    5684 server_lib.cc:743] Unloading component jit_zt_tr_fwd_norm.10416149044182843139 @ 0 at worker
2026-08-28T10:28:37.101392916Z I0828 10:28:37.101324    1480 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104945156 @ 0 at worker
2026-08-28T10:28:37.101396333Z I0828 10:28:37.101341    5682 server_lib.cc:743] Unloading component jit__identity_fn.15988940423104943749 @ 0 at worker
2026-08-28T10:28:37.101430776Z I0828 10:28:37.101399     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0
2026-08-28T10:28:37.101448652Z I0828 10:28:37.101412     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_bwd_logprob.15988940423104942112 @ 0
2026-08-28T10:28:37.101710501Z I0828 10:28:37.101594    5687 server_lib.cc:743] Unloading component jit_maximum.11021083957487001570 @ 0 at worker
2026-08-28T10:28:37.101742420Z I0828 10:28:37.101633    5683 server_lib.cc:743] Unloading component jit_zt_tr_fwd_embed.15988940423104943280 @ 0 at worker
2026-08-28T10:28:37.101815787Z I0828 10:28:37.101771     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0
2026-08-28T10:28:37.101832240Z I0828 10:28:37.101785     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_abs.11021083957486998340 @ 0
2026-08-28T10:28:37.101837090Z I0828 10:28:37.101794     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0
2026-08-28T10:28:37.101840991Z I0828 10:28:37.101800     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.15988940423104942174 @ 0
2026-08-28T10:28:37.101849502Z I0828 10:28:37.101806    1500 server_lib.cc:743] Unloading component jit_abs.11021083957486998340 @ 0 at worker
2026-08-28T10:28:37.101855081Z I0828 10:28:37.101822    1509 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_32.15988940423104944332 @ 0 at worker
2026-08-28T10:28:37.101857844Z I0828 10:28:37.101826    5682 server_lib.cc:743] Unloading component jit_zt_tr_bwd_logprob.15988940423104942112 @ 0 at worker
2026-08-28T10:28:37.101923171Z I0828 10:28:37.101838    5686 server_lib.cc:743] Unloading component jit_multiply.15988940423104942174 @ 0 at worker
2026-08-28T10:28:37.101960076Z I0828 10:28:37.101811     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790631176 @ 0
2026-08-28T10:28:37.101964322Z I0828 10:28:37.101810    5669 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_head.5598368294899624293 @ 0 at worker
2026-08-28T10:28:37.101979195Z I0828 10:28:37.101808    5684 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_33.5598368294899623859 @ 0 at worker
2026-08-28T10:28:37.101987531Z I0828 10:28:37.101876    1510 server_lib.cc:743] Unloading component jit_multiply.14768284516790631176 @ 0 at worker
2026-08-28T10:28:37.101991117Z I0828 10:28:37.101880     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.15988940423104944154 @ 0
2026-08-28T10:28:37.101994766Z I0828 10:28:37.101934     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0
2026-08-28T10:28:37.102007128Z I0828 10:28:37.101943     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0
2026-08-28T10:28:37.102010091Z I0828 10:28:37.101938    1455 server_lib.cc:743] Unloading component jit_multiply.15988940423104944154 @ 0 at worker
2026-08-28T10:28:37.102013278Z I0828 10:28:37.101958    1480 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_29.5598368294899623425 @ 0 at worker
2026-08-28T10:28:37.102023925Z I0828 10:28:37.101952     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_26.15988940423104942925 @ 0
2026-08-28T10:28:37.102029507Z I0828 10:28:37.101974    5683 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_28.15988940423104943394 @ 0 at worker
2026-08-28T10:28:37.102032661Z I0828 10:28:37.101983     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_24.15988940423104942456 @ 0
2026-08-28T10:28:37.102036154Z I0828 10:28:37.101983    1480 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_26.15988940423104942925 @ 0 at worker
2026-08-28T10:28:37.102054095Z I0828 10:28:37.102018     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_25.5598368294899622991 @ 0
2026-08-28T10:28:37.102062443Z I0828 10:28:37.102019    5683 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_24.15988940423104942456 @ 0 at worker
2026-08-28T10:28:37.102066138Z I0828 10:28:37.102033     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433037284 @ 0
2026-08-28T10:28:37.102091245Z I0828 10:28:37.102044     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433039485 @ 0
2026-08-28T10:28:37.102097468Z I0828 10:28:37.102048    1480 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_25.5598368294899622991 @ 0 at worker
2026-08-28T10:28:37.102100931Z I0828 10:28:37.102055     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0
2026-08-28T10:28:37.102104064Z I0828 10:28:37.102064     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0
2026-08-28T10:28:37.102107124Z I0828 10:28:37.102055    1490 server_lib.cc:743] Unloading component jit_multiply.679787919433037284 @ 0 at worker
2026-08-28T10:28:37.102116965Z I0828 10:28:37.102072     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0
2026-08-28T10:28:37.102122408Z I0828 10:28:37.102070    5675 server_lib.cc:743] Unloading component jit_multiply.679787919433039485 @ 0 at worker
2026-08-28T10:28:37.102125201Z I0828 10:28:37.102083    5683 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_21.5598368294899622557 @ 0 at worker
2026-08-28T10:28:37.102127666Z I0828 10:28:37.102083     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.11021083957487000430 @ 0
2026-08-28T10:28:37.102130165Z I0828 10:28:37.102089    1497 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_22.15988940423104946083 @ 0 at worker
2026-08-28T10:28:37.102132608Z I0828 10:28:37.102097    1480 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_18.15988940423104945145 @ 0 at worker
2026-08-28T10:28:37.102135043Z I0828 10:28:37.102105    1490 server_lib.cc:743] Unloading component jit_multiply.11021083957487000430 @ 0 at worker
2026-08-28T10:28:37.102240296Z I0828 10:28:37.102157     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0
2026-08-28T10:28:37.102252433Z I0828 10:28:37.102201    1480 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_17.5598368294899622123 @ 0 at worker
2026-08-28T10:28:37.102267417Z I0828 10:28:37.102226     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.5009576107440550299 @ 0
2026-08-28T10:28:37.102273296Z I0828 10:28:37.102238     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0
2026-08-28T10:28:37.102276872Z I0828 10:28:37.102247     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0
2026-08-28T10:28:37.102284888Z I0828 10:28:37.102260     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.679787919433039383 @ 0
2026-08-28T10:28:37.102288111Z I0828 10:28:37.102261    1488 server_lib.cc:743] Unloading component jit_multiply.5009576107440550299 @ 0 at worker
2026-08-28T10:28:37.102293938Z I0828 10:28:37.102272     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_multiply.14768284516790631174 @ 0
2026-08-28T10:28:37.102297136Z I0828 10:28:37.102267    1497 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_14.15988940423104944207 @ 0 at worker
2026-08-28T10:28:37.102302700Z I0828 10:28:37.102269    1454 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_15.5598368294899623954 @ 0 at worker
2026-08-28T10:28:37.102308137Z I0828 10:28:37.102286     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.11021083957486998910 @ 0
2026-08-28T10:28:37.102469927Z I0828 10:28:37.102419     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0
2026-08-28T10:28:37.102474462Z I0828 10:28:37.102433     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0
2026-08-28T10:28:37.102480096Z I0828 10:28:37.102435    5688 server_lib.cc:743] Unloading component jit_multiply.14768284516790631174 @ 0 at worker
2026-08-28T10:28:37.102659429Z I0828 10:28:37.102558    1454 server_lib.cc:743] Unloading component jit__where.11021083957486998910 @ 0 at worker
2026-08-28T10:28:37.102684729Z I0828 10:28:37.102580    1478 server_lib.cc:743] Unloading component jit_multiply.679787919433039383 @ 0 at worker
2026-08-28T10:28:37.102689142Z I0828 10:28:37.102577    5689 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_10.15988940423104943269 @ 0 at worker
2026-08-28T10:28:37.102700897Z I0828 10:28:37.102641     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__where.10416149044182840408 @ 0
2026-08-28T10:28:37.102704684Z I0828 10:28:37.102660     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0
2026-08-28T10:28:37.102708586Z I0828 10:28:37.102670    5689 server_lib.cc:743] Unloading component jit__where.10416149044182840408 @ 0 at worker
2026-08-28T10:28:37.102711884Z I0828 10:28:37.102673     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0
2026-08-28T10:28:37.102724797Z I0828 10:28:37.102685     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0
2026-08-28T10:28:37.102735305Z I0828 10:28:37.102697     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0
2026-08-28T10:28:37.102739017Z I0828 10:28:37.102698    1454 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_07.5598368294899623086 @ 0 at worker
2026-08-28T10:28:37.102746220Z I0828 10:28:37.102707     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0
2026-08-28T10:28:37.102749004Z I0828 10:28:37.102707    5685 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_06.15988940423104942331 @ 0 at worker
2026-08-28T10:28:37.102751715Z I0828 10:28:37.102705    5678 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_08.15988940423104942800 @ 0 at worker
2026-08-28T10:28:37.102779744Z I0828 10:28:37.102732    1488 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_02.15988940423104945489 @ 0 at worker
2026-08-28T10:28:37.102901183Z I0828 10:28:37.102850     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0
2026-08-28T10:28:37.102913462Z I0828 10:28:37.102868     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.5009576107440551214 @ 0
2026-08-28T10:28:37.102917244Z I0828 10:28:37.102877     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_true_divide.5598368294899621910 @ 0
2026-08-28T10:28:37.102948275Z I0828 10:28:37.102879    1473 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_00.15988940423104945020 @ 0 at worker
2026-08-28T10:28:37.102959792Z I0828 10:28:37.102887    5690 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_04.15988940423104945958 @ 0 at worker
2026-08-28T10:28:37.103058912Z I0828 10:28:37.103016    5689 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_layer_03.5598368294899622652 @ 0 at worker
2026-08-28T10:28:37.103080193Z I0828 10:28:37.103033    5691 server_lib.cc:743] Unloading component jit_true_divide.5009576107440551214 @ 0 at worker
2026-08-28T10:28:37.103183128Z I0828 10:28:37.103115    1488 server_lib.cc:743] Unloading component jit_true_divide.5598368294899621910 @ 0 at worker
2026-08-28T10:28:37.103194986Z I0828 10:28:37.103122     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_grad_tree_add.14768284516790631177 @ 0
2026-08-28T10:28:37.103199722Z I0828 10:28:37.103134     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_sqrt.5009576107440552477 @ 0
2026-08-28T10:28:37.103400795Z I0828 10:28:37.103325    5692 server_lib.cc:743] Unloading component jit_zt_tr_grad_tree_add.14768284516790631177 @ 0 at worker
2026-08-28T10:28:37.103417294Z I0828 10:28:37.103329     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_swapaxes.15988940423104943310 @ 0
2026-08-28T10:28:37.103424337Z I0828 10:28:37.103386     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_ro_logprob_gather.5009576107440552694 @ 0
2026-08-28T10:28:37.103427675Z I0828 10:28:37.103387    1473 server_lib.cc:743] Unloading component jit_swapaxes.15988940423104943310 @ 0 at worker
2026-08-28T10:28:37.103430728Z I0828 10:28:37.103400     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0
2026-08-28T10:28:37.103434008Z I0828 10:28:37.103408     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.14768284516790629819 @ 0
2026-08-28T10:28:37.103438895Z I0828 10:28:37.103412    1473 server_lib.cc:743] Unloading component jit_zt_ro_logprob_gather.5009576107440552694 @ 0 at worker
2026-08-28T10:28:37.103443647Z I0828 10:28:37.103407    5692 server_lib.cc:743] Unloading component jit_sqrt.5009576107440552477 @ 0 at worker
2026-08-28T10:28:37.103448302Z I0828 10:28:37.103418     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.4294846250867693463 @ 0
2026-08-28T10:28:37.103455300Z I0828 10:28:37.103428     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.15995949837485656625 @ 0
2026-08-28T10:28:37.103459020Z I0828 10:28:37.103432    1454 server_lib.cc:743] Unloading component jit_zt_tr_dp_parallel_bwd_adjoint.5598368294899623276 @ 0 at worker
2026-08-28T10:28:37.103462769Z I0828 10:28:37.103436    5685 server_lib.cc:743] Unloading component jit_count_nonzero.4294846250867693463 @ 0 at worker
2026-08-28T10:28:37.103482506Z I0828 10:28:37.103438     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_count_nonzero.14768284516790631870 @ 0
2026-08-28T10:28:37.103490517Z I0828 10:28:37.103455    1501 server_lib.cc:743] Unloading component jit_count_nonzero.15995949837485656625 @ 0 at worker
2026-08-28T10:28:37.103495075Z I0828 10:28:37.103449    1481 server_lib.cc:743] Unloading component jit_count_nonzero.14768284516790629819 @ 0 at worker
2026-08-28T10:28:37.103504939Z I0828 10:28:37.103470     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__gradient_diagnostics.5598368294899625107 @ 0
2026-08-28T10:28:37.103517563Z I0828 10:28:37.103471    5685 server_lib.cc:743] Unloading component jit_count_nonzero.14768284516790631870 @ 0 at worker
2026-08-28T10:28:37.103520340Z I0828 10:28:37.103484     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__gradient_finite_flags.12319883060084965963 @ 0
2026-08-28T10:28:37.103526459Z I0828 10:28:37.103494     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_compare_local.4294846250867692301 @ 0
2026-08-28T10:28:37.103579591Z I0828 10:28:37.103511    5685 server_lib.cc:743] Unloading component jit__gradient_finite_flags.12319883060084965963 @ 0 at worker
2026-08-28T10:28:37.103589904Z I0828 10:28:37.103521    5692 server_lib.cc:743] Unloading component jit__gradient_diagnostics.5598368294899625107 @ 0 at worker
2026-08-28T10:28:37.103666622Z I0828 10:28:37.103626     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_tree_numeric_stats.14768284516790629129 @ 0
2026-08-28T10:28:37.103673222Z I0828 10:28:37.103642     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_clip.5598368294899625685 @ 0
2026-08-28T10:28:37.103678936Z I0828 10:28:37.103661    5691 server_lib.cc:743] Unloading component jit_compare_local.4294846250867692301 @ 0 at worker
2026-08-28T10:28:37.103851287Z I0828 10:28:37.103801    5694 server_lib.cc:743] Unloading component jit_clip.5598368294899625685 @ 0 at worker
2026-08-28T10:28:37.103909944Z I0828 10:28:37.103880     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.3658920302745356754 @ 0
2026-08-28T10:28:37.103931255Z I0828 10:28:37.103897     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0
2026-08-28T10:28:37.103934922Z I0828 10:28:37.103903    1454 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.3658920302745356754 @ 0 at worker
2026-08-28T10:28:37.103937753Z I0828 10:28:37.103909     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0
2026-08-28T10:28:37.103942905Z I0828 10:28:37.103921     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__canon_fused_decode_logprob_chunk.11021083957486997776 @ 0
2026-08-28T10:28:37.103945875Z I0828 10:28:37.103921    5692 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.17152593400471993874 @ 0 at worker
2026-08-28T10:28:37.103961541Z I0828 10:28:37.103934     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.10416149044182841698 @ 0
2026-08-28T10:28:37.103973091Z I0828 10:28:37.103941    1454 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.11021083957486997776 @ 0 at worker
2026-08-28T10:28:37.103996573Z I0828 10:28:37.103942    5685 server_lib.cc:743] Unloading component jit__canon_fused_decode_logprob_chunk.12553407529559190006 @ 0 at worker
2026-08-28T10:28:37.104000070Z I0828 10:28:37.103944     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.6774095956947438990 @ 0
2026-08-28T10:28:37.104002914Z I0828 10:28:37.103950    5693 server_lib.cc:743] Unloading component jit__compute_active_mask.10416149044182841698 @ 0 at worker
2026-08-28T10:28:37.104005548Z I0828 10:28:37.103949    1467 server_lib.cc:743] Unloading component jit_tree_numeric_stats.14768284516790629129 @ 0 at worker
2026-08-28T10:28:37.104009108Z I0828 10:28:37.103981     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.14768284516790630232 @ 0
2026-08-28T10:28:37.104014595Z I0828 10:28:37.103986    5685 server_lib.cc:743] Unloading component jit__compute_active_mask.6774095956947438990 @ 0 at worker
2026-08-28T10:28:37.104066520Z I0828 10:28:37.103991     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__precomputed_gradient_scaled_step.15995949837485657494 @ 0
2026-08-28T10:28:37.104105397Z I0828 10:28:37.104010    1473 server_lib.cc:743] Unloading component jit__compute_active_mask.14768284516790630232 @ 0 at worker
2026-08-28T10:28:37.104122004Z I0828 10:28:37.104029    5685 server_lib.cc:743] Unloading component jit__precomputed_gradient_scaled_step.15995949837485657494 @ 0 at worker
2026-08-28T10:28:37.104127520Z I0828 10:28:37.104077     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__compute_active_mask.12319883060084967998 @ 0
2026-08-28T10:28:37.104208642Z I0828 10:28:37.104146     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_take_along_axis.15988940423104942707 @ 0
2026-08-28T10:28:37.104319887Z I0828 10:28:37.104271     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_fwd_logprob.15988940423104944906 @ 0
2026-08-28T10:28:37.104352546Z I0828 10:28:37.104329     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_grad_tree_start.15988940423104945760 @ 0
2026-08-28T10:28:37.104417517Z I0828 10:28:37.104392     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_fwd_layer.10416149044182842396 @ 0
2026-08-28T10:28:37.104628077Z I0828 10:28:37.104531    5700 server_lib.cc:743] Unloading component jit_zt_tr_grad_tree_start.15988940423104945760 @ 0 at worker
2026-08-28T10:28:37.104679466Z I0828 10:28:37.104633    5698 server_lib.cc:743] Unloading component jit__compute_active_mask.12319883060084967998 @ 0 at worker
2026-08-28T10:28:37.104716451Z I0828 10:28:37.104696    5698 server_lib.cc:743] Unloading component jit_zt_tr_fwd_logprob.15988940423104944906 @ 0 at worker
2026-08-28T10:28:37.104722880Z I0828 10:28:37.104686    5695 server_lib.cc:743] Unloading component jit_take_along_axis.15988940423104942707 @ 0 at worker
2026-08-28T10:28:37.104766402Z I0828 10:28:37.104743     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_equal.5598368294899625541 @ 0
2026-08-28T10:28:37.104780622Z I0828 10:28:37.104759     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit__identity_fn.15988940423104945625 @ 0
2026-08-28T10:28:37.104791989Z I0828 10:28:37.104769     755 worker_op_dispatcher.cc:4605] Component is not loaded yet; deferring unload until load completes: jit_zt_tr_fwd_head.15988940423104945375 @ 0
