WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.967509       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:52:25.888824    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:25.911878    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_11' (key 4bbd0e9796f7cc3a) took 9.263819144s: PERSISTENT_FETCH
I0828 01:52:28.117564     724 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_10.1570370967876932340 @ 0 at worker after 1.400977ms (proto size 3270)
I0828 01:52:37.549304    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:37.556371    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:37.578959    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_10' (key 3f06daa512e80063) took 9.461409112s: PERSISTENT_FETCH
I0828 01:52:39.785482     724 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_09.8339433792461643342 @ 0 at worker after 1.46823ms (proto size 3270)
I0828 01:52:49.350503    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:49.357482    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:49.380100    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_09' (key 687ddeb973d91e59) took 9.59463199s: PERSISTENT_FETCH
I0828 01:52:51.582341     724 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_08.1570370967876933537 @ 0 at worker after 1.655059ms (proto size 3270)
I0828 01:53:00.955541    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:00.962568    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:00.985927    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_08' (key be40b1b3e9408510) took 9.403602024s: PERSISTENT_FETCH
I0828 01:53:03.147558     724 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_07.8339433792461642319 @ 0 at worker after 1.620297ms (proto size 3270)
I0828 01:53:12.564556    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:12.571895    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:12.594230    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_07' (key f3641a8ad6cffb22) took 9.446687652s: PERSISTENT_FETCH
I0828 01:53:14.833311    2906 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_06.1570370967876934734 @ 0 at worker after 1.450496ms (proto size 3270)
I0828 01:53:24.205511    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:24.212421    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:24.235010    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_06' (key 19a08eba3b3ca786) took 9.401713826s: PERSISTENT_FETCH
I0828 01:53:26.444050    2906 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_05.8339433792461641296 @ 0 at worker after 1.570866ms (proto size 3270)
I0828 01:53:36.555773    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:36.563125    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:36.585556    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_05' (key e9e6a44cfcee4be2) took 10.141521377s: PERSISTENT_FETCH
I0828 01:53:40.663435    2906 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_04.1570370967876931835 @ 0 at worker after 1.624993ms (proto size 3270)
I0828 01:53:49.994732    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:50.002048    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:50.024956    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_04' (key 7c956ccc0029eea7) took 9.361537398s: PERSISTENT_FETCH
I0828 01:53:52.225248     738 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_03.8339433792461640273 @ 0 at worker after 1.65977ms (proto size 3270)
I0828 01:54:01.231380    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:01.238279    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:01.260847    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_03' (key 75a873986704e0d2) took 9.03561155s: PERSISTENT_FETCH
I0828 01:54:03.455049     738 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_02.1570370967876933032 @ 0 at worker after 1.425356ms (proto size 3270)
I0828 01:54:12.681037    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:12.688290    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:12.711681    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_02' (key a904504c5ffabf92) took 9.256644147s: PERSISTENT_FETCH
I0828 01:54:14.902855     738 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_01.8339433792461643346 @ 0 at worker after 1.3103ms (proto size 3270)
I0828 01:54:24.857444    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:24.865332    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:24.888219    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_01' (key 81c3dc4710230b18) took 9.985374957s: PERSISTENT_FETCH
I0828 01:54:27.071026     738 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_00.1570370967876934229 @ 0 at worker after 1.484491ms (proto size 3270)
I0828 01:54:36.334392    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:36.341883    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:36.360050     738 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_embed.8339433792461642323 @ 0 at worker after 1.60428ms (proto size 2480)
I0828 01:54:36.364461    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_00' (key cbf62b4748ec776b) took 9.293446015s: PERSISTENT_FETCH
I0828 01:54:37.733130    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:37.734996    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:37.736451    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_embed' (key 15f73fd1efc94b13) took 1.3764117s: PERSISTENT_FETCH
I0828 01:54:37.796239     738 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_start.1570370967876931729 @ 0 at worker after 1.760148ms (proto size 24458)
I0828 01:54:39.544475    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:39.549311    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:39.560061    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_start' (key 75b764dbcc47a0ee) took 1.763832472s: PERSISTENT_FETCH
W0828 01:54:39.596978    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.528156ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:54:44.577082     738 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_add.4583327957303544057 @ 0 at worker after 11.012633ms (proto size 36142)
I0828 01:54:47.008310    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:47.011297    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:47.018682    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_add' (key 65b2b6b61bdac38f) took 2.441611888s: PERSISTENT_FETCH
I0828 01:55:13.427938     724 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_assembly.4583327957303543568 @ 0 at worker after 4.237125ms (proto size 24454)
I0828 01:55:15.383549    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.387676    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.392326     738 server_lib.cc:1855] Attempting to load component jit_equal.1570370967876934098 @ 0 at worker after 913.965us (proto size 2432)
I0828 01:55:15.398451    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_assembly' (key c931fade2a18f5c2) took 1.970529979s: PERSISTENT_FETCH
I0828 01:55:15.634538     738 server_lib.cc:1855] Attempting to load component jit__reduce_all.4583327957303545319 @ 0 at worker after 904.42us (proto size 2407)
I0828 01:55:15.644743    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.646314    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.647089    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_equal' (key 20f45ebefb1d7b86) took 254.77449ms: PERSISTENT_FETCH
I0828 01:55:15.866464    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.868015    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.868980    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_all' (key 58205a87e3e347f2) took 234.451435ms: PERSISTENT_FETCH
I0828 01:55:16.433294    2962 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_adjoint.1570370967876935295 @ 0 at worker after 2.077287ms (proto size 25136)
I0828 01:55:19.722302    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:19.732308    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:19.738850    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_adjoint' (key 8071772276a28a6f) took 3.305569904s: PERSISTENT_FETCH
I0828 01:55:19.783999    2962 server_lib.cc:1855] Attempting to load component jit_count_nonzero.4583327957303542974 @ 0 at worker after 1.146708ms (proto size 2422)
I0828 01:55:20.169320    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:20.170984    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:20.171957    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key f24c2d415f35895f) took 387.971146ms: PERSISTENT_FETCH
I0828 01:55:21.660542     703 server_lib.cc:1855] Attempting to load component jit__gradient_diagnostics.1570370967876932396 @ 0 at worker after 1.927923ms (proto size 13466)
I0828 01:55:35.574290    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:35.599036    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:35.654454    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_diagnostics' (key 74ba67ed680660ae) took 13.993925785s: PERSISTENT_FETCH
I0828 01:55:36.710611     703 server_lib.cc:1855] Attempting to load component jit_reduce_local.5931769989172991073 @ 0 at worker after 2.019474ms (proto size 23905)
I0828 01:56:19.741949     703 server_lib.cc:1855] Attempting to load component jit__gradient_finite_flags.15568662364271770406 @ 0 at worker after 1.633978ms (proto size 12246)
I0828 01:56:19.898496    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:19.948521    1292 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:20.002965    1292 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reduce_local' (key 7686b5619a3ef5b6) took 43.292368758s: PERSISTENT_FETCH
I0828 01:56:23.241376    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:23.249342    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:23.264735    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_finite_flags' (key 5487cd548072e0de) took 3.52280209s: PERSISTENT_FETCH
I0828 01:56:23.516605     738 server_lib.cc:1855] Attempting to load component jit_compare_local.4583327957303544725 @ 0 at worker after 1.534001ms (proto size 12226)
I0828 01:56:44.799245    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:44.810009    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:44.827762    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compare_local' (key 2356cac6126dff6f) took 21.31116683s: PERSISTENT_FETCH
I0828 01:56:44.904019    3071 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876933593 @ 0 at worker after 1.285167ms (proto size 2413)
I0828 01:56:45.254430    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.256048    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.256932    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 75352af856727f54) took 352.923091ms: PERSISTENT_FETCH
I0828 01:56:45.278560    2962 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489771 @ 0 at worker after 920.22us (proto size 2408)
I0828 01:56:45.487080    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.488598    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.489401    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 4d8e2b72ff8d2bc3) took 210.852614ms: PERSISTENT_FETCH
I0828 01:56:45.521122    3071 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876934790 @ 0 at worker after 866.629us (proto size 2408)
I0828 01:56:45.745668    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.747220    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.748026    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key def88f80a22981ca) took 226.911394ms: PERSISTENT_FETCH
I0828 01:56:45.883007    2906 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489590 @ 0 at worker after 1.026428ms (proto size 2415)
I0828 01:56:46.219879    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.221503    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.222360    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key e161f35162eb7e62) took 339.362954ms: PERSISTENT_FETCH
I0828 01:56:46.268834    2906 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876931891 @ 0 at worker after 1.192483ms (proto size 2415)
I0828 01:56:46.593683    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.595206    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.596040    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 425026c19decb847) took 327.214265ms: PERSISTENT_FETCH
I0828 01:56:46.623500    3071 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489409 @ 0 at worker after 1.140827ms (proto size 2415)
I0828 01:56:46.969331    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.970909    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.971763    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 316d29e9b2c76a8d) took 348.271477ms: PERSISTENT_FETCH
I0828 01:56:47.009474     738 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876933088 @ 0 at worker after 1.021015ms (proto size 2412)
I0828 01:56:47.305648    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.307168    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.307988    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 952d9fe57c405bcb) took 298.522939ms: PERSISTENT_FETCH
I0828 01:56:47.512467     738 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489228 @ 0 at worker after 1.102417ms (proto size 2412)
I0828 01:56:47.819940    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.821526    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.822371    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 35cb0f8509347705) took 309.911535ms: PERSISTENT_FETCH
I0828 01:56:49.093804    3071 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876934285 @ 0 at worker after 897.432us (proto size 2413)
I0828 01:56:49.422861    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:49.424625    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:49.425542    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 268c10353c8a8b5d) took 331.746513ms: PERSISTENT_FETCH
I0828 01:56:50.839014    3071 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_scaled_step.1570370967876935482 @ 0 at worker after 2.624449ms (proto size 42454)
I0828 01:57:10.506394    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:57:10.540845    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:57:10.600628    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_scaled_step' (key 54fd99be6e3fd4c1) took 19.761624867s: PERSISTENT_FETCH
W0828 01:57:11.078992    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.324666ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:57:53.223740    2962 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_scaled_step.1572066981968337840 @ 0 at worker after 3.197903ms (proto size 42454)
I0828 01:58:13.165941    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:58:13.200494    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:58:13.261191    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_scaled_step' (key 74c3b6cf4cd93cc6) took 20.037466191s: PERSISTENT_FETCH
W0828 01:58:13.639574    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.285916ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 01:59:15.316696    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 77.109847ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:00:17.727320    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 105.720587ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:00:49.539455    3055 server_lib.cc:1855] Attempting to load component jit_scatter-add.4583327957303543239 @ 0 at worker after 929.478us (proto size 2472)
I0828 02:00:50.120767    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:50.122719    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:50.123931    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 66d2a83e67b04b98) took 584.486985ms: PERSISTENT_FETCH
I0828 02:00:51.507385    2907 server_lib.cc:1855] Attempting to load component jit_gather.4583327957303543740 @ 0 at worker after 897.293us (proto size 2430)
I0828 02:00:51.765074    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:51.766852    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:51.767778    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 1c87c442e1b3bf4f) took 260.40731ms: PERSISTENT_FETCH
W0828 02:01:20.384635    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 75.233045ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:02:23.265494    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 97.090886ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:02:26.236950     703 server_lib.cc:1855] Attempting to load component jit_scatter-add.1570370967876933498 @ 0 at worker after 1.117057ms (proto size 2472)
I0828 02:02:26.833698    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:26.835645    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:26.836906    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 599.966782ms: PERSISTENT_FETCH
I0828 02:02:28.336171     724 server_lib.cc:1855] Attempting to load component jit_gather.1572066981968336227 @ 0 at worker after 954.616us (proto size 2430)
I0828 02:02:28.544678    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:28.546432    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:28.547370    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 8d0a3f7c5a817808) took 211.21374ms: PERSISTENT_FETCH
W0828 02:03:26.032098    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 94.475169ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:03:38.445810     703 server_lib.cc:1855] Attempting to load component jit_scatter-add.1570370967876932201 @ 0 at worker after 926.374us (proto size 2472)
I0828 02:03:39.019864    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:39.021747    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:39.022958    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 474663fa3e1753f6) took 577.15959ms: PERSISTENT_FETCH
I0828 02:03:40.480816     703 server_lib.cc:1855] Attempting to load component jit_gather.1570370967876932363 @ 0 at worker after 893.481us (proto size 2430)
I0828 02:03:40.695481    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:40.697301    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:40.698230    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 3f64800e653433d7) took 217.421458ms: PERSISTENT_FETCH
W0828 02:04:28.958676    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 80.347173ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:05:31.666354    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 85.591677ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:06:31.667168    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.509468ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:07:32.280716    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 63.481488ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:08:34.633300    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 90.223199ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:09:36.650084    1429 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 78.348319ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:10:39.292673    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 69.767701ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:11:42.472943    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 71.963133ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
