WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.042139       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:53:26.444118     707 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_05.8339433792461641296 @ 0 at worker after 1.639788ms (proto size 3270)
I0828 01:53:36.547295    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:36.554714    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:36.577134    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_05' (key e9e6a44cfcee4be2) took 10.133039616s: PERSISTENT_FETCH
I0828 01:53:40.663419     707 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_04.1570370967876931835 @ 0 at worker after 1.60811ms (proto size 3270)
I0828 01:53:50.110841    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:50.118527    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:50.141490    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_04' (key 7c956ccc0029eea7) took 9.478085009s: PERSISTENT_FETCH
I0828 01:53:52.225321     707 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_03.8339433792461640273 @ 0 at worker after 1.704902ms (proto size 3270)
I0828 01:54:01.237765    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:01.245461    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:01.268901    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_03' (key 75a873986704e0d2) took 9.043594145s: PERSISTENT_FETCH
I0828 01:54:03.455169     707 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_02.1570370967876933032 @ 0 at worker after 1.548648ms (proto size 3270)
I0828 01:54:12.689583    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:12.697276    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:12.720219    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_02' (key a904504c5ffabf92) took 9.265066267s: PERSISTENT_FETCH
I0828 01:54:14.902949     707 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_01.8339433792461643346 @ 0 at worker after 1.407816ms (proto size 3270)
I0828 01:54:24.868626    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:24.876395    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:24.900001    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_01' (key 81c3dc4710230b18) took 9.99709933s: PERSISTENT_FETCH
I0828 01:54:27.071152     707 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_00.1570370967876934229 @ 0 at worker after 1.61323ms (proto size 3270)
I0828 01:54:36.349694    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:36.356998    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:36.359960     707 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_embed.8339433792461642323 @ 0 at worker after 1.515213ms (proto size 2480)
I0828 01:54:36.379638    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_00' (key cbf62b4748ec776b) took 9.308502305s: PERSISTENT_FETCH
I0828 01:54:37.731450    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:37.733338    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:37.734832    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_embed' (key 15f73fd1efc94b13) took 1.374885907s: PERSISTENT_FETCH
I0828 01:54:37.796274     707 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_start.1570370967876931729 @ 0 at worker after 1.794792ms (proto size 24458)
I0828 01:54:39.538178    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:39.541459    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:39.552235    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_start' (key 75b764dbcc47a0ee) took 1.755974241s: PERSISTENT_FETCH
W0828 01:54:39.596963    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.514482ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:54:44.577346    1809 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_add.4583327957303544057 @ 0 at worker after 11.2764ms (proto size 36142)
I0828 01:54:47.008665    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:47.012086    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:47.019355    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_add' (key 65b2b6b61bdac38f) took 2.442021372s: PERSISTENT_FETCH
I0828 01:55:13.427813    3019 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_assembly.4583327957303543568 @ 0 at worker after 4.111637ms (proto size 24454)
I0828 01:55:15.378124    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.382336    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.392350    3070 server_lib.cc:1855] Attempting to load component jit_equal.1570370967876934098 @ 0 at worker after 939.881us (proto size 2432)
I0828 01:55:15.393211    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_assembly' (key c931fade2a18f5c2) took 1.965408985s: PERSISTENT_FETCH
I0828 01:55:15.634522    3070 server_lib.cc:1855] Attempting to load component jit__reduce_all.4583327957303545319 @ 0 at worker after 888.103us (proto size 2407)
I0828 01:55:15.643498    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.645117    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.645938    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_equal' (key 20f45ebefb1d7b86) took 253.599599ms: PERSISTENT_FETCH
I0828 01:55:15.865823    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.867375    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.868314    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__reduce_all' (key 58205a87e3e347f2) took 233.80316ms: PERSISTENT_FETCH
I0828 01:55:16.433272    3070 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_adjoint.1570370967876935295 @ 0 at worker after 2.054483ms (proto size 25136)
I0828 01:55:19.723996    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:19.733146    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:19.739415    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_adjoint' (key 8071772276a28a6f) took 3.30615539s: PERSISTENT_FETCH
I0828 01:55:19.784159    3070 server_lib.cc:1855] Attempting to load component jit_count_nonzero.4583327957303542974 @ 0 at worker after 1.30641ms (proto size 2422)
I0828 01:55:20.169336    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:20.171135    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:20.172133    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key f24c2d415f35895f) took 387.986099ms: PERSISTENT_FETCH
I0828 01:55:21.660566    3019 server_lib.cc:1855] Attempting to load component jit__gradient_diagnostics.1570370967876932396 @ 0 at worker after 1.951073ms (proto size 13466)
I0828 01:55:35.536347    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:35.560482    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:35.616981    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_diagnostics' (key 74ba67ed680660ae) took 13.956426834s: PERSISTENT_FETCH
I0828 01:55:36.710669    3019 server_lib.cc:1855] Attempting to load component jit_reduce_local.5931769989172991073 @ 0 at worker after 2.075365ms (proto size 23905)
I0828 01:56:19.742166    3019 server_lib.cc:1855] Attempting to load component jit__gradient_finite_flags.15568662364271770406 @ 0 at worker after 1.848466ms (proto size 12246)
I0828 01:56:19.859354    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:19.902872    1293 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:19.959754    1293 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_reduce_local' (key 7686b5619a3ef5b6) took 43.249096908s: PERSISTENT_FETCH
I0828 01:56:23.242429    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:23.250461    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:23.264888    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__gradient_finite_flags' (key 5487cd548072e0de) took 3.522738359s: PERSISTENT_FETCH
I0828 01:56:23.516601    3019 server_lib.cc:1855] Attempting to load component jit_compare_local.4583327957303544725 @ 0 at worker after 1.529983ms (proto size 12226)
I0828 01:56:44.781627    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:44.792075    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:44.809601    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_compare_local' (key 2356cac6126dff6f) took 21.293011475s: PERSISTENT_FETCH
I0828 01:56:44.904087     744 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876933593 @ 0 at worker after 1.353645ms (proto size 2413)
I0828 01:56:45.254120    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.255807    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.256694    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 75352af856727f54) took 352.621427ms: PERSISTENT_FETCH
I0828 01:56:45.278566     744 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489771 @ 0 at worker after 923.297us (proto size 2408)
I0828 01:56:45.486988    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.488479    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.489269    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 4d8e2b72ff8d2bc3) took 210.711029ms: PERSISTENT_FETCH
I0828 01:56:45.521199     707 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876934790 @ 0 at worker after 944.077us (proto size 2408)
I0828 01:56:45.746658    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.748142    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:45.748943    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key def88f80a22981ca) took 227.753493ms: PERSISTENT_FETCH
I0828 01:56:45.883057    3019 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489590 @ 0 at worker after 1.076321ms (proto size 2415)
I0828 01:56:46.219703    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.221327    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.222160    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key e161f35162eb7e62) took 339.112624ms: PERSISTENT_FETCH
I0828 01:56:46.268801    3019 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876931891 @ 0 at worker after 1.15906ms (proto size 2415)
I0828 01:56:46.580524    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.582014    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.582821    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 425026c19decb847) took 314.026733ms: PERSISTENT_FETCH
I0828 01:56:46.623449     744 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489409 @ 0 at worker after 1.088762ms (proto size 2415)
I0828 01:56:46.968178    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.969665    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:46.970490    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 316d29e9b2c76a8d) took 347.050333ms: PERSISTENT_FETCH
I0828 01:56:47.009409     744 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876933088 @ 0 at worker after 954.335us (proto size 2412)
I0828 01:56:47.306377    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.307864    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.308675    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 952d9fe57c405bcb) took 299.273548ms: PERSISTENT_FETCH
I0828 01:56:47.512458    1945 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1182302940440489228 @ 0 at worker after 1.094753ms (proto size 2412)
I0828 01:56:47.821290    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.822767    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:47.823601    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 35cb0f8509347705) took 311.153742ms: PERSISTENT_FETCH
I0828 01:56:49.093861    1945 server_lib.cc:1855] Attempting to load component jit_count_nonzero.1570370967876934285 @ 0 at worker after 954.587us (proto size 2413)
I0828 01:56:49.425659    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:49.427438    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:56:49.428339    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_count_nonzero' (key 268c10353c8a8b5d) took 334.488633ms: PERSISTENT_FETCH
I0828 01:56:50.839062    3019 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_scaled_step.1570370967876935482 @ 0 at worker after 2.673394ms (proto size 42454)
I0828 01:57:10.502220    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:57:10.539377    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:57:10.599105    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_scaled_step' (key 54fd99be6e3fd4c1) took 19.760055156s: PERSISTENT_FETCH
W0828 01:57:11.078987    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.425464ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:57:53.223740     707 server_lib.cc:1855] Attempting to load component jit__precomputed_gradient_scaled_step.1572066981968337840 @ 0 at worker after 3.197323ms (proto size 42454)
I0828 01:58:13.159346    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:58:13.196153    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:58:13.254541    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit__precomputed_gradient_scaled_step' (key 74c3b6cf4cd93cc6) took 20.030817224s: PERSISTENT_FETCH
W0828 01:58:13.639585    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.332224ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:58:46.149693    2093 generic-stream-socket.h:1667] Cannot process timestamp for type=1 seq=215716333 time=2026-08-28T01:58:46.149675981+00:00
W0828 01:59:15.316645    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 76.174503ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:00:17.727326    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 105.56381ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:00:49.539497    3065 server_lib.cc:1855] Attempting to load component jit_scatter-add.4583327957303543239 @ 0 at worker after 973.437us (proto size 2472)
I0828 02:00:50.119125    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:50.121081    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:50.122284    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 66d2a83e67b04b98) took 582.801571ms: PERSISTENT_FETCH
I0828 02:00:51.507409    1809 server_lib.cc:1855] Attempting to load component jit_gather.4583327957303543740 @ 0 at worker after 921.814us (proto size 2430)
I0828 02:00:51.764531    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:51.766330    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:00:51.767259    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 1c87c442e1b3bf4f) took 259.862635ms: PERSISTENT_FETCH
W0828 02:01:20.384637    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 75.218731ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:02:23.265493    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 97.288058ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:02:26.236965    3065 server_lib.cc:1855] Attempting to load component jit_scatter-add.1570370967876933498 @ 0 at worker after 1.130088ms (proto size 2472)
I0828 02:02:26.827466    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:26.830107    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:26.831984    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 20bb0b6e9e33abc7) took 595.032629ms: PERSISTENT_FETCH
I0828 02:02:28.336155     715 server_lib.cc:1855] Attempting to load component jit_gather.1572066981968336227 @ 0 at worker after 938.457us (proto size 2430)
I0828 02:02:28.547814    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:28.549699    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:02:28.550644    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 8d0a3f7c5a817808) took 214.500717ms: PERSISTENT_FETCH
W0828 02:03:26.032058    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 95.206669ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:03:38.445815    1945 server_lib.cc:1855] Attempting to load component jit_scatter-add.1570370967876932201 @ 0 at worker after 934.493us (proto size 2472)
I0828 02:03:39.018325    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:39.020334    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:39.021612    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 474663fa3e1753f6) took 575.810656ms: PERSISTENT_FETCH
I0828 02:03:40.480822    3066 server_lib.cc:1855] Attempting to load component jit_gather.1570370967876932363 @ 0 at worker after 897.083us (proto size 2430)
I0828 02:03:40.700535    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:40.702369    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:03:40.703319    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 3f64800e653433d7) took 222.507685ms: PERSISTENT_FETCH
W0828 02:04:28.958741    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 80.361765ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:05:31.666276    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 85.889506ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:06:31.667285    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 8.571664ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:07:32.280693    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 63.353094ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:08:34.633347    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 93.08044ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:09:36.650098    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 78.068306ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:10:39.292690    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 69.16002ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:11:42.472957    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 73.106208ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:12:45.892295    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 74.697035ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:13:03.353162    1945 server_lib.cc:1855] Attempting to load component jit_scatter-add.8339433792461641142 @ 0 at worker after 950.218us (proto size 2472)
I0828 02:13:03.961972    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:13:03.964062    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:13:03.965452    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key d70ded065449fd1b) took 612.30094ms: PERSISTENT_FETCH
I0828 02:13:05.401548     707 server_lib.cc:1855] Attempting to load component jit_gather.8339433792461640480 @ 0 at worker after 963.384us (proto size 2430)
I0828 02:13:05.626894    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:13:05.628806    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:13:05.629766    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 4b8e9298e525038d) took 228.227695ms: PERSISTENT_FETCH
W0828 02:13:49.255823    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 113.148688ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:14:51.471015    1430 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 57.249389ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:15:53.617135    1433 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 78.889539ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:16:53.849268    1432 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 5.078855ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
W0828 02:17:53.868314    1431 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 83.582216ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 02:18:11.955912     707 server_lib.cc:1855] Attempting to load component jit_scatter-add.17587198313345265127 @ 0 at worker after 909.195us (proto size 2473)
I0828 02:18:12.552701    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:18:12.554796    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:18:12.556120    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_scatter-add' (key 50aa3fc4483a3673) took 600.22596ms: PERSISTENT_FETCH
I0828 02:18:13.997264    1809 server_lib.cc:1855] Attempting to load component jit_gather.17587198313345264693 @ 0 at worker after 875.42us (proto size 2431)
I0828 02:18:14.217808    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:18:14.219656    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 02:18:14.220608    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_gather' (key 1eedb9f25d01bc73) took 223.356721ms: PERSISTENT_FETCH
