WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:47:23.136731    2924 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_norm.1570370967876933163 @ 0 at worker after 1.06946ms (proto size 2523)
I0828 01:47:24.665141    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:24.666975    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:24.669132    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_norm' (key 59b6a7bcfdb3083a) took 1.532410681s: PERSISTENT_FETCH
I0828 01:47:27.448823    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_35.8339433792461640257 @ 0 at worker after 1.526271ms (proto size 3270)
I0828 01:47:37.028361    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:37.035244    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:37.059101    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_35' (key b9b4c66ca54c6c83) took 9.610291181s: PERSISTENT_FETCH
I0828 01:47:40.583655    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_34.1570370967876934360 @ 0 at worker after 1.508785ms (proto size 3270)
I0828 01:47:50.375361    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:50.382278    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:47:50.405240    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_34' (key 80b8a5b3763b6685) took 9.821596847s: PERSISTENT_FETCH
I0828 01:47:52.569137    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_33.8339433792461643330 @ 0 at worker after 1.569203ms (proto size 3269)
I0828 01:48:01.950931    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:01.957738    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:01.980111    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_33' (key a1267594482c946) took 9.410986989s: PERSISTENT_FETCH
I0828 01:48:04.189471    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_32.1570370967876935557 @ 0 at worker after 1.507142ms (proto size 3270)
I0828 01:48:13.769456    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:13.776551    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:13.799957    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_32' (key 7ac9494b958bbe2a) took 9.610497066s: PERSISTENT_FETCH
I0828 01:48:16.005215    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_31.8339433792461642307 @ 0 at worker after 1.429086ms (proto size 3269)
I0828 01:48:25.255291    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:25.262631    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:25.284732    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_31' (key 8dc12c40b3dd6f8) took 9.279530376s: PERSISTENT_FETCH
I0828 01:48:27.586952    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_30.1570370967876932658 @ 0 at worker after 1.530447ms (proto size 3270)
I0828 01:48:38.227733    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:38.234731    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:38.257813    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_30' (key f9660abccd2ccbd8) took 10.67087371s: PERSISTENT_FETCH
I0828 01:48:40.430394    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_29.8339433792461641284 @ 0 at worker after 1.650495ms (proto size 3270)
I0828 01:48:49.848179    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:49.855108    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:48:49.877172    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_29' (key 420f0cc1f0715ad2) took 9.446790159s: PERSISTENT_FETCH
I0828 01:48:52.127707    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_28.1570370967876933855 @ 0 at worker after 1.508497ms (proto size 3270)
I0828 01:49:01.979477    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:01.986771    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:02.009209    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_28' (key 4cdbbe7c4fc703dc) took 9.881515336s: PERSISTENT_FETCH
I0828 01:49:04.353767    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_27.8339433792461640261 @ 0 at worker after 1.542858ms (proto size 3270)
I0828 01:49:13.965256    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:13.972485    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:13.994547    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_27' (key 32019174216e0cdf) took 9.640792086s: PERSISTENT_FETCH
I0828 01:49:16.402686    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_26.1570370967876935052 @ 0 at worker after 1.565089ms (proto size 3270)
I0828 01:49:26.128499    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:26.135723    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:26.158087    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_26' (key c9a41a7df64edb32) took 9.755414183s: PERSISTENT_FETCH
I0828 01:49:29.916770    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_25.8339433792461643334 @ 0 at worker after 1.445616ms (proto size 3270)
I0828 01:49:39.517454    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:39.525072    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:39.547816    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_25' (key 7cf05529dae3d146) took 9.631058412s: PERSISTENT_FETCH
I0828 01:49:41.760052    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_24.1570370967876932153 @ 0 at worker after 1.606334ms (proto size 3270)
I0828 01:49:51.192037    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:51.199003    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:49:51.221258    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_24' (key 94769acb4ea925a0) took 9.461218735s: PERSISTENT_FETCH
I0828 01:49:53.394892    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_23.8339433792461642311 @ 0 at worker after 1.792514ms (proto size 3270)
I0828 01:50:02.860813    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:02.867758    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:02.890042    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_23' (key a2e7f04968951d12) took 9.495162748s: PERSISTENT_FETCH
I0828 01:50:05.084879    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_22.1570370967876933350 @ 0 at worker after 1.381356ms (proto size 3269)
I0828 01:50:14.842557    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:14.849447    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:14.871519    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_22' (key 688c158e83ac1b2) took 9.786652697s: PERSISTENT_FETCH
I0828 01:50:17.168115    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_21.8339433792461641288 @ 0 at worker after 1.65959ms (proto size 3270)
I0828 01:50:26.706982    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:26.714047    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:26.736083    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_21' (key b17676815ec72766) took 9.567987538s: PERSISTENT_FETCH
I0828 01:50:28.985129    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_20.1570370967876934547 @ 0 at worker after 1.307228ms (proto size 3270)
I0828 01:50:38.665180    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:38.672482    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:38.695651    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_20' (key 6f133f800ec5f767) took 9.710534632s: PERSISTENT_FETCH
I0828 01:50:40.943729    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_19.8339433792461640265 @ 0 at worker after 1.571016ms (proto size 3270)
I0828 01:50:50.485579    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:50.492642    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:50:50.515470    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_19' (key 41a106109306c2cb) took 9.571753104s: PERSISTENT_FETCH
I0828 01:50:52.707517    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_18.1570370967876931648 @ 0 at worker after 1.580756ms (proto size 3270)
I0828 01:51:02.550094    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:02.557255    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:02.580140    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_18' (key 4f39cda4d6f673e6) took 9.872636432s: PERSISTENT_FETCH
I0828 01:51:04.795510    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_17.8339433792461643338 @ 0 at worker after 1.437415ms (proto size 3269)
I0828 01:51:13.934906    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:13.941801    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:13.964198    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_17' (key 4cbf2e00417657b) took 9.168701513s: PERSISTENT_FETCH
I0828 01:51:16.166559    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_16.1570370967876932845 @ 0 at worker after 1.57877ms (proto size 3270)
I0828 01:51:25.656514    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:25.663919    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:25.686364    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_16' (key 835a44b04d7a8729) took 9.519816994s: PERSISTENT_FETCH
I0828 01:51:29.622247    1805 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_15.8339433792461642315 @ 0 at worker after 1.575818ms (proto size 3270)
I0828 01:51:39.399131    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:39.406320    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:39.428609    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_15' (key a6c3b47140542ea3) took 9.806373991s: PERSISTENT_FETCH
I0828 01:51:41.703429    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_14.1570370967876934042 @ 0 at worker after 1.553337ms (proto size 3270)
I0828 01:51:51.051616    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:51.058910    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:51:51.080769    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_14' (key 7fe2b6aa7b3c9f5f) took 9.377353478s: PERSISTENT_FETCH
I0828 01:51:53.358328    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_13.8339433792461641292 @ 0 at worker after 1.485444ms (proto size 3270)
I0828 01:52:02.760237    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:02.767300    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:02.790366    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_13' (key 4f699cbb7252a85d) took 9.4320493s: PERSISTENT_FETCH
I0828 01:52:04.996257    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_12.1570370967876935239 @ 0 at worker after 1.428898ms (proto size 3270)
I0828 01:52:14.427908    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:14.435029    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:14.457840    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_12' (key f7a693a1f6ef70a9) took 9.461595489s: PERSISTENT_FETCH
I0828 01:52:16.648087    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_11.8339433792461640269 @ 0 at worker after 1.519316ms (proto size 3270)
I0828 01:52:25.887801    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:25.895326    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:25.917719    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_11' (key 4bbd0e9796f7cc3a) took 9.269643735s: PERSISTENT_FETCH
I0828 01:52:28.117509    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_10.1570370967876932340 @ 0 at worker after 1.342612ms (proto size 3270)
I0828 01:52:37.553606    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:37.561254    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:37.584093    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_10' (key 3f06daa512e80063) took 9.466597624s: PERSISTENT_FETCH
I0828 01:52:39.785291    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_09.8339433792461643342 @ 0 at worker after 1.272575ms (proto size 3270)
I0828 01:52:49.348985    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:49.356665    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:52:49.379089    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_09' (key 687ddeb973d91e59) took 9.593809632s: PERSISTENT_FETCH
I0828 01:52:51.582354    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_08.1570370967876933537 @ 0 at worker after 1.66644ms (proto size 3270)
I0828 01:53:00.956144    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:00.964340    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:00.987936    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_08' (key be40b1b3e9408510) took 9.405593053s: PERSISTENT_FETCH
I0828 01:53:03.147541    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_07.8339433792461642319 @ 0 at worker after 1.600619ms (proto size 3270)
I0828 01:53:12.559667    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:12.567457    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:12.590503    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_07' (key f3641a8ad6cffb22) took 9.442972939s: PERSISTENT_FETCH
I0828 01:53:14.833208    3084 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_06.1570370967876934734 @ 0 at worker after 1.346371ms (proto size 3270)
I0828 01:53:24.206359    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:24.213576    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:24.235985    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_06' (key 19a08eba3b3ca786) took 9.402789883s: PERSISTENT_FETCH
I0828 01:53:26.444101    3084 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_05.8339433792461641296 @ 0 at worker after 1.619205ms (proto size 3270)
I0828 01:53:36.553219    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:36.561380    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:36.584963    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_05' (key e9e6a44cfcee4be2) took 10.140875138s: PERSISTENT_FETCH
I0828 01:53:40.663357    3084 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_04.1570370967876931835 @ 0 at worker after 1.542647ms (proto size 3270)
I0828 01:53:49.988937    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:49.996746    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:53:50.019530    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_04' (key 7c956ccc0029eea7) took 9.356184976s: PERSISTENT_FETCH
I0828 01:53:52.225205    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_03.8339433792461640273 @ 0 at worker after 1.586361ms (proto size 3270)
I0828 01:54:01.222288    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:01.229488    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:01.252256    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_03' (key 75a873986704e0d2) took 9.027063458s: PERSISTENT_FETCH
I0828 01:54:03.455066    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_02.1570370967876933032 @ 0 at worker after 1.442615ms (proto size 3270)
I0828 01:54:12.683422    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:12.690568    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:12.712915    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_02' (key a904504c5ffabf92) took 9.257862657s: PERSISTENT_FETCH
I0828 01:54:14.902844    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_01.8339433792461643346 @ 0 at worker after 1.29998ms (proto size 3270)
I0828 01:54:24.854199    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:24.861027    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:24.883945    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_01' (key 81c3dc4710230b18) took 9.981112589s: PERSISTENT_FETCH
I0828 01:54:27.071072    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_layer_00.1570370967876934229 @ 0 at worker after 1.531479ms (proto size 3270)
I0828 01:54:36.343031    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:36.349978    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:36.359896    3038 server_lib.cc:1855] Attempting to load component jit_zt_tr_dp_parallel_bwd_embed.8339433792461642323 @ 0 at worker after 1.453366ms (proto size 2480)
I0828 01:54:36.373166    1294 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_layer_00' (key cbf62b4748ec776b) took 9.302106856s: PERSISTENT_FETCH
I0828 01:54:37.739740    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:37.741826    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:37.743369    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_dp_parallel_bwd_embed' (key 15f73fd1efc94b13) took 1.383484885s: PERSISTENT_FETCH
I0828 01:54:37.796241    2898 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_start.1570370967876931729 @ 0 at worker after 1.761489ms (proto size 24458)
I0828 01:54:39.546328    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:39.550672    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:39.561361    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_start' (key 75b764dbcc47a0ee) took 1.765131622s: PERSISTENT_FETCH
W0828 01:54:39.596984    1434 tpu_pjrt_client.cc:2349] PjRt execution dispatch was blocked for 1.565268ms because PjRt's max in-flight computation semaphore is full (limit: 32), which may negatively affect the performance
I0828 01:54:44.576727    3084 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_tree_add.4583327957303544057 @ 0 at worker after 10.65844ms (proto size 36142)
I0828 01:54:47.007264    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:47.010535    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:54:47.017647    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_tree_add' (key 65b2b6b61bdac38f) took 2.440933576s: PERSISTENT_FETCH
I0828 01:55:13.427776    3084 server_lib.cc:1855] Attempting to load component jit_zt_tr_grad_assembly.4583327957303543568 @ 0 at worker after 4.085226ms (proto size 24454)
I0828 01:55:15.376485    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.379694    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.390403    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_zt_tr_grad_assembly' (key c931fade2a18f5c2) took 1.962639971s: PERSISTENT_FETCH
I0828 01:55:15.392415    1805 server_lib.cc:1855] Attempting to load component jit_equal.1570370967876934098 @ 0 at worker after 1.007321ms (proto size 2432)
I0828 01:55:15.634471    3084 server_lib.cc:1855] Attempting to load component jit__reduce_all.4583327957303545319 @ 0 at worker after 837.024us (proto size 2407)
I0828 01:55:15.636172    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.637634    1295 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:55:15.638400    1295 xla_compilation_cache.cc:113] XLA compilation cache fetch for computation 'jit_equal' (key 20f45ebefb1d7b86) took 245.999581ms: PERSISTENT_FETCH
I0828 01:55:15.863392    1294 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
